195
11
1.000000e-03
8.414156e-296
175
3000
1.592192e+01
1.429749e+00
1.592192e-05
1.398631e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
1.427545E-05 1.680865E-04 0.000000E+00 6.508458E-08 1.574391E-05 3.818775E-07 4.469928E-05 3.944783E-05 3.781827E-05 0.000000E+00 3.043666E-05 0.000000E+00 7.941556E-05 8.321062E-06 1.636457E-04 7.525198E-05 6.379549E-05 1.838297E-05 5.891452E-04 4.763862E-07 9.151406E-05 1.450635E-05 4.657311E-05 0.000000E+00 0.000000E+00 2.491036E-04 4.307097E-07 1.405313E-04 3.238027E-05 9.928987E-05 1.307526E-04 1.379967E-04 1.822270E-05 3.981917E-05 2.920588E-05 4.433780E-06 3.935100E-06 1.678684E-07 3.138687E-06 8.149958E-05 0.000000E+00 5.624884E-05 0.000000E+00 4.670582E-07 5.352247E-04 3.169934E-05 3.542189E-06 9.756445E-06 1.551883E-05 6.708913E-04 1.132217E-06 2.353581E-05 1.207485E-05 4.072627E-04 5.275976E-05 9.619186E-05 4.226673E-04 1.299922E-04 3.334563E-05 1.777992E-05 0.000000E+00 1.173568E-04 3.085523E-04 0.000000E+00 1.538743E-05 4.985902E-06 9.880053E-05 5.578950E-05 3.014944E-05 0.000000E+00 4.559014E-06 2.295965E-05 1.286434E-05 3.293256E-05 2.456328E-05 7.021681E-05 5.387380E-06 6.799371E-05 1.776636E-05 1.218580E-05 2.016799E-07 1.508221E-06 1.458756E-06 1.506068E-05 3.977996E-05 4.085409E-09 6.627035E-05 6.726074E-07 4.741128E-06 3.523673E-04 9.575920E-06 6.299978E-06 1.357872E-08 1.714028E-04 3.585456E-06 9.885415E-06 1.231530E-04 8.664952E-05 3.455653E-05 6.956945E-04 4.298829E-06 2.741688E-04 2.386266E-07 6.841015E-05 0.000000E+00 6.053752E-05 0.000000E+00 2.310173E-04 8.185671E-05 1.969623E-05 0.000000E+00 7.732844E-05 1.618455E-07 1.045451E-04 6.386531E-04 4.672035E-05 2.769517E-04 3.970378E-04 6.883541E-05 1.101699E-06 5.834931E-05 8.917440E-07 0.000000E+00 1.352704E-05 4.237832E-04 6.401908E-07 1.017456E-06 0.000000E+00 2.416866E-06 6.606929E-04 1.440121E-04 1.928749E-04 9.996409E-04 6.639499E-05 6.076983E-05 1.231279E-05 1.491901E-04 1.603835E-04 1.083689E-04 1.549612E-05 3.564951E-06 2.842190E-06 1.030348E-04 6.829056E-06 4.966794E-05 0.000000E+00 7.857975E-04 2.881639E-06 3.193686E-05 1.813623E-04 5.645088E-07 2.837241E-04 1.216925E-05 0.000000E+00 0.000000E+00 1.145593E-05 4.812840E-05 1.178411E-04 3.916618E-06 4.425293E-05 1.577215E-06 7.139641E-06 1.456432E-06 1.096337E-04 8.840672E-06 6.055120E-06 1.010191E-04 2.849998E-06 2.753192E-05 1.158649E-04 1.345837E-04 1.468505E-04 9.990113E-06 9.628382E-05 8.840545E-06 2.039254E-07 1.073353E-05 1.423495E-04 3.113427E-04 3.057636E-04 3.645088E-06 5.385504E-06 0.000000E+00 7.065330E-05 0.000000E+00 5.232718E-06 2.329697E-05 3.309949E-05 7.204918E-06 7.502089E-06 1.192352E-04 9.272188E-05 3.774014E-04 1.961968E-04 9.646320E-04 
146 28 57 116 63 120 4 140 97 170 174 74 136 153 62 191 139 182 175 181 
107 36 171 34 166 15 190 173 131 178 19 167 138 150 45 114 180 52 110 117 130 69 179 
155 176 81 186 156 68 121 48 35 142 106 99 17 76 30 21 
12 122 51 187 7 177 29 119 148 98 67 151 184 31 125 
111 1 44 145 163 54 100 32 42 126 118 60 115 91 158 149 168 102 172 193 94 
185 113 137 39 2 135 40 79 95 16 87 49 133 59 189 164 22 58 195 50 147 
105 101 88 161 129 82 80 55 18 96 
64 127 11 75 112 9 56 192 93 85 53 194 108 26 90 
183 20 86 162 103 141 159 66 92 14 89 
25 157 33 83 13 23 160 104 134 144 77 71 143 188 124 165 152 
10 73 37 169 6 47 109 132 5 46 84 65 27 72 38 78 8 

============Find Best @ Round 1577================
==========Cluster 0, RcvInterf=5.38952e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 27, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 56, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 115, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 62, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 119, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 3, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 139, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 96, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 169, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 173, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 73, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 135, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 152, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 61, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 190, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 138, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 181, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 174, SINR:6.72210e-01, BpsHz:3.90398e-02
Node 180, SINR:6.72210e-01, BpsHz:3.90398e-02
---------------
==========Cluster 1, RcvInterf=6.51575e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 170, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 33, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 165, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 14, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 189, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 172, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 130, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 177, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 18, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 166, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 137, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 149, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 44, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 113, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 179, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 51, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 109, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 116, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 129, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 68, SINR:8.13624e-01, BpsHz:3.90398e-02
Node 178, SINR:8.13624e-01, BpsHz:3.90398e-02
---------------
==========Cluster 2, RcvInterf=9.76004e-14============
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 80, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 185, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 155, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 67, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 120, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 47, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 34, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 141, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 105, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 98, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 16, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 75, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 29, SINR:5.00660e-01, BpsHz:3.90398e-02
Node 20, SINR:5.00660e-01, BpsHz:3.90398e-02
---------------
==========Cluster 3, RcvInterf=7.90466e-14============
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 121, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 50, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 186, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 6, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 176, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 28, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 118, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 147, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 97, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 66, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 150, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 183, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 30, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 124, SINR:4.60596e-01, BpsHz:3.90398e-02
---------------
==========Cluster 4, RcvInterf=6.91422e-14============
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 0, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 43, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 144, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 162, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 53, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 99, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 31, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 41, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 125, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 117, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 59, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 114, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 90, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 157, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 148, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 167, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 101, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 171, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 192, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 93, SINR:7.18078e-01, BpsHz:3.90398e-02
---------------
==========Cluster 5, RcvInterf=7.03756e-14============
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 136, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 38, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 1, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 134, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 39, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 78, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 94, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 15, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 86, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 48, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 132, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 58, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 188, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 163, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 21, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 57, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 194, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 49, SINR:7.18078e-01, BpsHz:3.90398e-02
Node 146, SINR:7.18078e-01, BpsHz:3.90398e-02
---------------
==========Cluster 6, RcvInterf=5.90981e-14============
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 87, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 160, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 128, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 81, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 79, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 54, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 17, SINR:2.75761e-01, BpsHz:3.90398e-02
Node 95, SINR:2.75761e-01, BpsHz:3.90398e-02
---------------
==========Cluster 7, RcvInterf=1.57229e-13============
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 10, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 74, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 111, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 8, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 55, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 191, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 92, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 84, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 52, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 193, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 107, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 25, SINR:4.60596e-01, BpsHz:3.90398e-02
Node 89, SINR:4.60596e-01, BpsHz:3.90398e-02
---------------
==========Cluster 8, RcvInterf=5.34349e-14============
Node 182, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 19, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 85, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 161, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 102, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 140, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 158, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 65, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 91, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 13, SINR:3.10755e-01, BpsHz:3.90398e-02
Node 88, SINR:3.10755e-01, BpsHz:3.90398e-02
---------------
==========Cluster 9, RcvInterf=6.59246e-14============
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 156, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 32, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 82, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 12, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 22, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 159, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 103, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 133, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 143, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 76, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 70, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 142, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 187, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 123, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 164, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 151, SINR:5.41822e-01, BpsHz:3.90398e-02
---------------
==========Cluster 10, RcvInterf=6.24926e-14============
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 72, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 36, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 168, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 5, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 46, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 108, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 131, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 4, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 45, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 83, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 64, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 26, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 71, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 37, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 77, SINR:5.41822e-01, BpsHz:3.90398e-02
Node 7, SINR:5.41822e-01, BpsHz:3.90398e-02
---------------
195
11
1.000000e-03
1.510781e-303
175
3000
1.671030e+01
1.564331e+00
1.671030e-05
1.858714e-06
