195
11
1.000000e-03
1.903818e-303
175
3000
1.678220e+01
1.388855e+00
1.678220e-05
1.104577e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 
185 150 61 74 24 32 148 155 96 152 53 
4.343650E-05 0.000000E+00 0.000000E+00 2.502441E-05 4.875243E-05 5.910097E-06 1.991587E-05 5.672532E-06 2.727361E-05 4.104529E-05 6.672783E-05 2.992464E-06 2.337252E-04 0.000000E+00 8.820246E-06 2.397704E-05 7.797555E-05 1.297237E-05 2.958396E-05 5.839894E-04 1.118552E-04 4.622063E-06 3.335524E-05 0.000000E+00 0.000000E+00 2.399861E-06 5.577208E-06 9.714956E-05 8.546952E-06 1.213594E-04 1.310930E-05 0.000000E+00 6.945402E-05 3.592388E-06 3.569758E-05 2.008504E-05 3.552628E-05 0.000000E+00 1.000059E-06 2.596767E-05 2.240617E-04 7.419050E-06 1.762717E-04 2.230418E-04 2.252451E-05 1.082574E-06 1.904085E-05 1.192505E-05 4.944660E-06 1.127210E-05 3.135530E-05 4.872062E-05 0.000000E+00 2.304158E-05 9.992598E-04 9.309868E-05 5.028208E-04 4.141854E-05 1.062470E-05 1.337120E-04 0.000000E+00 4.663543E-05 2.488312E-04 4.815297E-06 1.300976E-05 5.596099E-04 3.311260E-05 6.819005E-05 2.195914E-05 8.342956E-05 4.467555E-05 2.015879E-06 4.416951E-05 0.000000E+00 2.768373E-06 8.582417E-05 3.451172E-04 2.442573E-04 5.660776E-06 1.089429E-04 2.465080E-07 1.188437E-04 3.631192E-04 6.667262E-07 4.375114E-06 3.241975E-04 2.111528E-05 3.068978E-05 4.013468E-04 2.666427E-05 5.668670E-06 2.792560E-06 2.270460E-06 0.000000E+00 1.142410E-06 0.000000E+00 2.811491E-04 2.394105E-05 4.223755E-05 3.593058E-05 8.192922E-05 5.740490E-05 5.232930E-04 1.405082E-06 2.951718E-05 7.399342E-05 5.663485E-05 1.352237E-05 9.268263E-05 6.312811E-05 1.347296E-04 1.204048E-06 5.156777E-08 5.372685E-07 7.451524E-06 1.153530E-05 1.169850E-05 3.426670E-05 6.259909E-06 1.131016E-04 7.131883E-05 2.256741E-06 2.469662E-05 4.691131E-05 0.000000E+00 4.141646E-05 7.778795E-06 5.090718E-06 1.311954E-07 1.402159E-05 1.585447E-06 1.730058E-05 5.024125E-05 7.745323E-06 1.936269E-05 1.392341E-06 4.753545E-05 2.292104E-06 1.096919E-04 1.812765E-05 5.705310E-06 3.473935E-06 1.027540E-06 2.315796E-04 2.046078E-05 7.706770E-05 1.763158E-05 0.000000E+00 4.080046E-05 0.000000E+00 2.190084E-05 0.000000E+00 1.226991E-05 8.368397E-07 0.000000E+00 1.400228E-05 6.280378E-04 8.209582E-05 1.636743E-05 8.717567E-04 1.382733E-04 2.694467E-04 0.000000E+00 3.493186E-05 5.917277E-05 1.104051E-04 4.329916E-06 1.024608E-04 1.499452E-04 1.115265E-05 1.900770E-06 2.574031E-04 1.714463E-05 0.000000E+00 1.825779E-04 2.492527E-07 3.171154E-05 9.322426E-06 9.950372E-07 5.702220E-06 1.277298E-05 2.920727E-05 2.036942E-04 1.140183E-04 0.000000E+00 6.395814E-06 2.492299E-05 1.708340E-05 2.295655E-06 7.448001E-05 2.998057E-04 6.989724E-05 4.595894E-05 9.355922E-06 7.373937E-06 
185 113 39 22 189 95 16 49 79 137 59 40 87 164 135 58 
150 180 19 52 195 50 179 131 69 34 130 110 178 133 190 147 123 166 107 
61 132 46 100 115 1 65 54 109 73 168 
74 57 139 141 116 63 92 120 182 146 86 175 181 183 153 162 136 159 66 140 4 97 103 20 
24 171 138 170 173 117 62 36 114 45 15 167 128 28 43 
32 91 145 134 188 143 126 124 144 157 42 149 111 118 158 60 160 44 
148 119 7 184 187 122 51 23 29 12 151 177 13 165 77 83 
155 99 48 68 76 30 176 35 17 21 142 156 121 186 81 106 172 41 
96 27 5 6 47 10 88 129 82 161 84 72 18 8 101 105 37 80 55 70 169 89 78 
152 193 194 31 104 154 90 98 67 26 71 11 102 33 
53 75 85 108 64 93 127 112 9 192 56 191 

============Find Best @ Round 2305================
==========Cluster 0, RcvInterf=2.09820e-14============
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 38, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 21, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 188, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 94, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 15, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 48, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 78, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 136, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 58, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 39, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 86, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 163, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 134, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 57, SINR:5.18702e-01, BpsHz:4.01893e-02
---------------
==========Cluster 1, RcvInterf=1.44511e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 179, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 18, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 51, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 194, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 49, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 178, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 130, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 68, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 33, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 129, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 109, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 177, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 132, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 189, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 146, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 122, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 165, SINR:6.51077e-01, BpsHz:4.01893e-02
Node 106, SINR:6.51077e-01, BpsHz:4.01893e-02
---------------
==========Cluster 2, RcvInterf=8.79444e-14============
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 131, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 45, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 99, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 114, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 0, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 64, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 53, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 108, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 72, SINR:3.21240e-01, BpsHz:4.01893e-02
Node 167, SINR:3.21240e-01, BpsHz:4.01893e-02
---------------
==========Cluster 3, RcvInterf=1.07967e-13============
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 138, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 140, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 115, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 62, SINR:8.97834e-01, BpsHz:4.01893e-02
Node 91, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 119, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 181, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 145, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 85, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 174, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 180, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 182, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 152, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 161, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 135, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 158, SINR:8.97834e-01, BpsHz:4.01893e-02
Node 65, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 139, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 3, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 96, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 102, SINR:8.97833e-01, BpsHz:4.01893e-02
Node 19, SINR:8.97833e-01, BpsHz:4.01893e-02
---------------
==========Cluster 4, RcvInterf=4.40935e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 137, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 169, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 172, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 116, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 61, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 35, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 113, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 44, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 14, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 166, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 127, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 27, SINR:4.76980e-01, BpsHz:4.01893e-02
Node 42, SINR:4.76980e-01, BpsHz:4.01893e-02
---------------
==========Cluster 5, RcvInterf=8.28614e-14============
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 144, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 133, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 187, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 142, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 125, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 123, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 143, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 156, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 41, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 148, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 110, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 117, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 157, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 59, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 159, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 43, SINR:6.05717e-01, BpsHz:4.01893e-02
---------------
==========Cluster 6, RcvInterf=7.14894e-14============
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 118, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 6, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 183, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 186, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 121, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 50, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 22, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 28, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 11, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 150, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 176, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 12, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 164, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 76, SINR:5.18702e-01, BpsHz:4.01893e-02
Node 82, SINR:5.18702e-01, BpsHz:4.01893e-02
---------------
==========Cluster 7, RcvInterf=9.87886e-14============
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 98, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 47, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 67, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 75, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 29, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 175, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 34, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 16, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 20, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 141, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 155, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 120, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 185, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 80, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 105, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 171, SINR:6.05717e-01, BpsHz:4.01893e-02
Node 40, SINR:6.05717e-01, BpsHz:4.01893e-02
---------------
==========Cluster 8, RcvInterf=5.70659e-14============
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 4, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 5, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 46, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 9, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 87, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 128, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 81, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 160, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 83, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 71, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 17, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 7, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 100, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 104, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 36, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 79, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 54, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 69, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 168, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 88, SINR:8.45695e-01, BpsHz:4.01893e-02
Node 77, SINR:8.45695e-01, BpsHz:4.01893e-02
---------------
==========Cluster 9, RcvInterf=8.25079e-14============
Node 151, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 193, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 30, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 103, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 153, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 89, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 97, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 66, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 25, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 70, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 10, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 101, SINR:4.36403e-01, BpsHz:4.01893e-02
Node 32, SINR:4.36403e-01, BpsHz:4.01893e-02
---------------
==========Cluster 10, RcvInterf=7.17639e-14============
Node 52, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 84, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 107, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 63, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 92, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 126, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 111, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 8, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 191, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 55, SINR:3.58564e-01, BpsHz:4.01893e-02
Node 190, SINR:3.58564e-01, BpsHz:4.01893e-02
---------------
195
11
1.000000e-03
8.641669e-294
175
3000
1.343407e+01
1.630554e+00
1.343407e-05
9.021805e-07
