195
11
1.000000e-03
1.510781e-303
175
3000
1.564249e+01
1.499176e+00
1.564249e-05
1.330606e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
60 93 185 150 46 92 24 124 122 30 129 
0.000000E+00 5.878066E-05 1.913690E-05 1.421321E-04 1.613076E-04 4.123955E-05 7.980692E-05 1.770730E-05 4.724001E-05 3.623260E-05 4.769799E-05 6.437373E-07 0.000000E+00 4.348313E-04 1.436846E-05 2.631597E-05 3.585419E-05 1.955351E-05 3.332527E-05 1.204277E-04 8.828945E-05 5.072940E-06 6.881616E-05 0.000000E+00 7.691710E-06 3.405850E-04 3.963077E-05 1.582597E-04 2.667064E-06 0.000000E+00 2.564444E-05 1.985406E-05 3.140530E-05 4.046696E-06 2.442775E-05 3.271918E-05 1.327771E-04 8.307553E-06 1.097614E-06 2.850079E-05 4.450001E-05 0.000000E+00 3.998121E-04 7.903326E-06 3.669315E-05 0.000000E+00 8.473614E-05 5.043876E-04 5.427007E-06 1.269762E-05 2.671805E-06 5.488203E-05 5.274464E-06 1.725769E-04 9.997246E-04 1.262954E-04 8.877395E-04 4.545888E-05 1.166112E-05 0.000000E+00 1.585667E-06 7.597060E-05 4.674989E-04 1.257953E-08 7.393691E-07 1.234666E-04 2.264155E-05 1.047590E-04 2.473618E-05 1.264498E-04 1.592722E-05 9.947371E-06 7.351584E-06 2.421307E-06 1.041310E-05 5.075727E-05 4.630152E-05 4.859586E-04 6.212979E-06 1.034881E-04 5.201021E-05 8.230294E-05 2.803120E-05 5.350849E-06 3.502403E-05 5.507490E-05 2.317505E-05 1.642812E-05 0.000000E+00 1.518664E-04 2.959402E-05 0.000000E+00 0.000000E+00 1.665036E-04 1.253851E-06 2.116522E-07 7.003615E-04 1.478361E-05 1.226858E-04 2.161281E-04 6.442187E-05 2.952407E-05 1.037248E-04 1.542557E-04 1.164224E-05 3.599503E-04 0.000000E+00 1.352168E-04 3.482422E-05 7.111154E-05 3.067075E-05 3.980391E-05 5.659815E-08 8.752275E-07 6.520862E-05 6.676572E-05 1.905722E-05 3.205074E-05 5.032708E-05 6.861240E-05 1.754314E-04 0.000000E+00 2.781986E-05 0.000000E+00 2.328765E-04 8.817007E-06 4.330427E-07 8.292943E-06 0.000000E+00 1.579481E-05 1.785949E-06 1.187546E-05 5.659496E-05 1.791644E-05 2.125150E-05 1.166983E-05 5.217249E-05 3.733911E-06 3.075592E-04 3.886059E-05 1.098709E-08 2.323161E-04 2.531965E-06 6.816528E-07 5.749935E-06 0.000000E+00 1.986135E-05 1.568776E-06 1.009468E-06 0.000000E+00 1.483327E-06 2.710162E-04 9.593800E-05 8.859989E-05 1.560291E-04 3.304860E-04 1.072326E-05 0.000000E+00 2.610939E-06 1.922948E-05 9.792796E-05 5.181380E-05 1.956204E-04 0.000000E+00 4.573914E-05 1.243674E-04 7.053572E-06 3.612757E-05 0.000000E+00 1.816802E-05 3.096414E-06 4.786871E-05 2.792915E-05 1.983024E-04 1.727194E-05 3.822864E-04 4.722715E-05 1.050138E-05 1.120874E-06 6.423346E-06 1.061826E-04 7.279000E-05 2.782978E-05 1.720849E-04 0.000000E+00 1.033999E-04 6.464253E-05 1.238838E-05 2.519594E-06 8.389906E-05 6.923049E-05 1.158257E-04 4.797318E-05 2.685471E-04 8.306475E-06 
60 44 149 145 111 168 102 172 91 126 193 121 68 90 163 94 156 48 78 
93 75 127 56 53 192 9 11 108 99 85 112 64 186 142 194 26 
185 39 189 22 79 113 137 40 2 95 59 16 87 49 135 125 58 
150 179 34 180 131 195 130 123 178 110 50 52 19 69 147 133 190 166 
46 132 61 38 73 109 115 65 100 54 10 
92 141 183 74 136 153 162 57 63 20 139 66 116 86 103 181 159 97 14 140 4 
24 138 128 167 15 170 45 117 114 171 173 28 36 62 
124 77 71 188 143 134 157 25 83 118 160 144 32 
122 29 67 148 184 187 31 151 119 51 33 7 98 177 23 12 165 154 104 152 
30 35 17 175 81 3 76 120 191 21 41 155 174 182 43 176 
129 80 27 82 18 88 96 70 101 47 6 8 72 161 84 105 55 37 5 106 

============Find Best @ Round 2863================
==========Cluster 0, RcvInterf=1.64563e-13============
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 148, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 144, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 110, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 167, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 101, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 171, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 90, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 125, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 192, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 120, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 67, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 89, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 162, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 93, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 155, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 47, SINR:5.91264e-01, BpsHz:3.72318e-02
Node 77, SINR:5.91264e-01, BpsHz:3.72318e-02
---------------
==========Cluster 1, RcvInterf=1.28261e-13============
Node 92, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 126, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 55, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 52, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 191, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 8, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 10, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 107, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 98, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 84, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 111, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 63, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 185, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 141, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 193, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 25, SINR:5.11216e-01, BpsHz:3.72318e-02
---------------
==========Cluster 2, RcvInterf=2.54112e-14============
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 38, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 188, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 21, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 78, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 112, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 136, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 39, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 1, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 94, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 58, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 15, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 86, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 48, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 134, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 124, SINR:5.11216e-01, BpsHz:3.72318e-02
Node 57, SINR:5.11216e-01, BpsHz:3.72318e-02
---------------
==========Cluster 3, RcvInterf=2.52161e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 33, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 179, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 130, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 194, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 129, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 122, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 177, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 109, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 49, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 51, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 18, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 68, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 146, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 132, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 189, SINR:5.50723e-01, BpsHz:3.72318e-02
Node 165, SINR:5.50723e-01, BpsHz:3.72318e-02
---------------
==========Cluster 4, RcvInterf=1.51308e-13============
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 131, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 60, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 37, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 72, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 108, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 114, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 64, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 99, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 53, SINR:2.94431e-01, BpsHz:3.72318e-02
Node 9, SINR:2.94431e-01, BpsHz:3.72318e-02
---------------
==========Cluster 5, RcvInterf=1.27158e-13============
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 182, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 73, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 135, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 152, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 161, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 56, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 62, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 19, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 138, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 65, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 115, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 85, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 102, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 180, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 158, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 96, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 13, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 139, SINR:6.75552e-01, BpsHz:3.72318e-02
Node 3, SINR:6.75552e-01, BpsHz:3.72318e-02
---------------
==========Cluster 6, RcvInterf=1.03034e-13============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 127, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 166, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 14, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 169, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 44, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 116, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 113, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 170, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 172, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 27, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 35, SINR:3.98630e-01, BpsHz:3.72318e-02
Node 61, SINR:3.98630e-01, BpsHz:3.72318e-02
---------------
==========Cluster 7, RcvInterf=5.32301e-14============
Node 123, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 70, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 187, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 142, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 133, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 156, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 24, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 82, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 117, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 159, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 143, SINR:3.62997e-01, BpsHz:3.72318e-02
Node 31, SINR:3.62997e-01, BpsHz:3.72318e-02
---------------
==========Cluster 8, RcvInterf=3.29869e-14============
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 28, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 66, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 147, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 183, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 186, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 30, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 150, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 118, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 50, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 32, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 6, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 97, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 176, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 22, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 11, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 164, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 153, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 103, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 151, SINR:6.32864e-01, BpsHz:3.72318e-02
---------------
==========Cluster 9, RcvInterf=1.74399e-13============
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 34, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 16, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 174, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 80, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 2, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 75, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 119, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 190, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 20, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 40, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 154, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 173, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 181, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 42, SINR:4.72714e-01, BpsHz:3.72318e-02
Node 175, SINR:4.72714e-01, BpsHz:3.72318e-02
---------------
==========Cluster 10, RcvInterf=1.43826e-13============
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 79, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 26, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 81, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 17, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 87, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 95, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 69, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 100, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 46, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 5, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 7, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 71, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 160, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 83, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 104, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 54, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 36, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 4, SINR:6.32864e-01, BpsHz:3.72318e-02
Node 105, SINR:6.32864e-01, BpsHz:3.72318e-02
---------------
195
11
1.000000e-03
8.414156e-296
175
3000
1.526991e+01
1.387024e+00
1.526992e-05
1.672470e-06
