195
11
1.000000e-03
1.931016e-312
157
3000
1.428109e+01
1.099701e+00
1.428109e-05
9.814538e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
14 165 4 79 47 155 114 64 61 150 91 
0.000000E+00 4.874053E-05 8.543189E-05 0.000000E+00 2.317095E-07 2.583111E-06 9.996865E-04 3.675814E-06 2.694119E-05 5.595567E-06 2.168264E-05 1.854719E-04 9.711237E-05 0.000000E+00 2.032469E-06 7.442360E-04 7.512185E-05 2.744870E-05 1.136813E-04 6.173331E-07 1.077616E-04 3.387299E-06 6.777537E-06 9.811013E-07 1.692198E-05 1.774578E-04 2.011130E-06 3.995195E-04 5.945284E-06 1.169180E-04 1.989797E-04 5.699201E-06 9.823437E-07 1.380435E-05 3.439115E-05 6.616084E-06 6.797529E-05 1.657893E-05 1.614480E-04 1.357328E-04 2.158616E-04 7.809285E-06 0.000000E+00 0.000000E+00 1.932241E-05 6.561995E-07 0.000000E+00 1.148862E-05 7.221899E-06 4.331493E-05 4.586844E-05 1.872171E-04 8.601951E-06 1.396660E-05 2.263353E-05 6.852570E-05 6.712337E-04 0.000000E+00 0.000000E+00 1.683977E-05 0.000000E+00 2.523289E-04 4.471774E-04 0.000000E+00 7.885837E-06 2.219197E-06 0.000000E+00 6.569448E-05 8.438162E-05 7.403703E-05 5.327750E-05 2.202796E-06 0.000000E+00 2.301427E-05 1.749853E-05 0.000000E+00 2.882651E-05 1.314189E-05 0.000000E+00 0.000000E+00 2.374865E-07 8.016301E-05 1.950457E-05 3.653501E-05 2.833867E-05 6.640358E-06 0.000000E+00 0.000000E+00 4.048701E-05 0.000000E+00 0.000000E+00 1.507573E-04 9.673283E-09 0.000000E+00 1.279810E-05 2.066405E-05 2.009357E-04 1.779172E-04 4.069176E-05 2.177924E-05 1.547440E-04 0.000000E+00 1.109639E-06 9.714412E-05 0.000000E+00 0.000000E+00 8.356930E-05 1.645734E-04 5.617936E-05 2.425802E-04 9.399560E-06 5.508768E-05 4.389148E-06 0.000000E+00 4.516724E-06 4.412421E-05 5.277259E-06 1.121123E-04 1.864634E-04 4.383294E-06 6.870874E-05 1.233761E-04 9.490087E-05 0.000000E+00 2.644641E-04 6.161735E-07 7.248213E-07 3.043960E-05 0.000000E+00 5.388027E-05 6.092343E-06 1.048671E-05 1.930603E-04 6.520319E-05 0.000000E+00 7.628129E-06 0.000000E+00 8.172260E-06 1.457129E-04 1.610750E-05 0.000000E+00 3.346798E-06 4.732813E-05 2.557673E-04 3.959822E-06 1.400743E-07 6.775228E-05 1.109543E-04 5.140089E-06 0.000000E+00 6.418210E-05 0.000000E+00 9.215382E-06 2.361930E-04 0.000000E+00 1.348984E-05 6.030191E-04 6.917151E-05 1.542108E-04 4.820552E-04 4.617584E-05 1.571477E-05 2.761174E-05 1.595426E-05 0.000000E+00 0.000000E+00 8.612387E-06 7.785437E-05 3.385655E-06 1.045029E-04 8.876300E-08 2.479829E-04 2.903726E-06 3.924313E-04 2.462432E-05 2.401307E-07 3.403212E-04 3.582297E-05 3.823595E-06 2.191173E-05 1.891501E-06 6.059451E-06 1.269151E-05 7.258734E-04 2.008230E-05 6.161744E-06 7.796128E-04 0.000000E+00 1.378353E-05 0.000000E+00 0.000000E+00 6.605373E-05 1.342263E-04 0.000000E+00 2.833557E-05 
14 20 55 66 86 89 103 161 162 183 82 101 
23 25 29 31 33 71 77 83 98 104 119 144 154 157 160 165 148 13 122 7 
3 4 57 63 74 92 97 116 120 136 139 140 146 153 159 175 181 182 28 174 
2 22 40 49 51 79 95 113 125 151 164 177 185 189 184 39 12 187 16 
5 6 8 10 27 47 72 78 84 96 169 18 38 37 70 
17 35 48 81 142 155 156 176 186 21 30 172 99 41 121 68 
15 24 36 45 114 117 128 138 167 170 171 173 107 62 
9 11 53 64 75 85 93 127 108 56 112 192 26 
46 54 61 100 115 132 65 109 
19 34 50 52 69 110 123 130 131 133 147 150 178 179 180 195 
32 42 60 91 111 118 126 143 145 149 158 193 134 163 168 

============Find Best @ Round 374================
==========Cluster 0, RcvInterf=5.36489e-14============
Node 13, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 19, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 54, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 65, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 85, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 88, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 102, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 160, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 161, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 182, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 81, SINR:4.72556e-01, BpsHz:5.07566e-02
Node 100, SINR:4.72556e-01, BpsHz:5.07566e-02
---------------
==========Cluster 1, RcvInterf=7.35023e-14============
Node 22, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 24, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 28, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 30, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 32, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 70, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 76, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 82, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 97, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 103, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 118, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 143, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 153, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 156, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 159, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 164, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 12, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 121, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 6, SINR:9.51219e-01, BpsHz:5.07566e-02
---------------
==========Cluster 2, RcvInterf=9.13465e-14============
Node 2, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 3, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 62, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 73, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 91, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 96, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 115, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 119, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 135, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 138, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 139, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 145, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 152, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 158, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 174, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 180, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 181, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 27, SINR:9.51219e-01, BpsHz:5.07566e-02
Node 173, SINR:9.51219e-01, BpsHz:5.07566e-02
---------------
==========Cluster 3, RcvInterf=6.31676e-14============
Node 1, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 21, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 39, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 48, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 50, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 94, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 112, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 124, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 150, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 163, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 176, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 184, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 188, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 183, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 38, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 11, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 186, SINR:8.83765e-01, BpsHz:5.07566e-02
Node 15, SINR:8.83765e-01, BpsHz:5.07566e-02
---------------
==========Cluster 4, RcvInterf=9.02439e-14============
Node 4, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 5, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 7, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 9, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 26, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 77, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 83, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 95, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 168, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 17, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 37, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 36, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 69, SINR:6.36476e-01, BpsHz:5.07566e-02
---------------
==========Cluster 5, RcvInterf=8.00497e-14============
Node 16, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 34, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 47, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 80, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 141, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 175, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 185, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 20, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 29, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 171, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 98, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 40, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 120, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 67, SINR:6.95075e-01, BpsHz:5.07566e-02
---------------
==========Cluster 6, RcvInterf=7.52638e-14============
Node 14, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 23, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 35, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 44, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 113, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 127, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 137, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 166, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 169, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 170, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 172, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 106, SINR:5.79903e-01, BpsHz:5.07566e-02
Node 61, SINR:5.79903e-01, BpsHz:5.07566e-02
---------------
==========Cluster 7, RcvInterf=9.14578e-14============
Node 8, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 10, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 52, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 84, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 92, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 126, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 107, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 55, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 111, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 191, SINR:5.25285e-01, BpsHz:5.07566e-02
Node 25, SINR:5.25285e-01, BpsHz:5.07566e-02
---------------
==========Cluster 8, RcvInterf=5.58747e-14============
Node 45, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 53, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 99, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 114, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 131, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 64, SINR:2.79248e-01, BpsHz:5.07566e-02
Node 108, SINR:2.79248e-01, BpsHz:5.07566e-02
---------------
==========Cluster 9, RcvInterf=9.88054e-14============
Node 18, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 33, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 49, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 51, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 68, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 109, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 122, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 129, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 130, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 132, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 146, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 178, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 179, SINR:6.95075e-01, BpsHz:5.07566e-02
Node 194, SINR:6.95075e-01, BpsHz:5.07566e-02
---------------
==========Cluster 10, RcvInterf=7.85040e-14============
Node 31, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 41, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 59, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 117, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 125, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 142, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 144, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 148, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 157, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 192, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 133, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 162, SINR:6.36476e-01, BpsHz:5.07566e-02
Node 167, SINR:6.36476e-01, BpsHz:5.07566e-02
---------------
