195
11
1.000000e-03
1.931016e-312
164
3000
1.499006e+01
1.257324e+00
1.499006e-05
1.224433e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
2.050826E-05 9.837853E-05 3.365091E-05 9.982541E-08 2.334329E-05 5.662046E-07 4.808199E-05 5.848877E-05 3.961359E-05 0.000000E+00 3.188156E-05 0.000000E+00 1.089901E-04 8.292341E-06 1.768790E-04 4.404385E-05 8.213181E-05 0.000000E+00 6.367869E-04 4.747420E-07 0.000000E+00 8.490350E-06 6.391704E-05 0.000000E+00 0.000000E+00 0.000000E+00 6.386074E-07 2.155440E-04 3.483072E-05 1.278281E-04 0.000000E+00 1.982476E-04 2.500887E-05 4.303918E-05 3.760034E-05 4.792321E-06 5.834520E-06 2.488963E-07 1.837026E-06 4.770048E-05 0.000000E+00 8.080769E-05 3.711790E-04 6.709808E-07 0.000000E+00 4.700018E-05 5.251956E-06 1.256068E-05 9.082935E-06 0.000000E+00 1.217900E-06 2.543905E-05 1.264807E-05 5.850780E-04 6.371883E-05 1.007583E-04 6.482786E-04 7.608246E-05 1.951669E-05 2.554282E-05 2.197482E-04 1.799995E-04 4.732512E-04 0.000000E+00 2.281474E-05 4.968693E-06 1.062775E-04 7.182472E-05 3.258749E-05 6.429441E-05 6.256801E-06 3.404197E-05 1.907379E-05 5.051129E-05 2.572936E-05 9.039878E-05 7.393652E-06 0.000000E+00 1.039838E-05 1.471699E-05 2.596474E-07 1.821504E-06 2.002000E-06 2.233027E-05 4.166841E-05 4.071308E-09 3.878704E-05 8.123191E-07 0.000000E+00 3.690950E-04 1.375687E-05 0.000000E+00 1.422333E-08 2.462391E-04 2.098514E-06 1.193878E-05 1.888895E-04 9.320690E-05 4.448890E-05 9.994422E-04 5.191766E-06 3.938738E-04 2.378030E-07 9.388625E-05 0.000000E+00 7.793742E-05 0.000000E+00 2.419842E-04 1.213678E-04 2.128898E-05 0.000000E+00 8.099942E-05 9.472576E-08 1.129992E-04 9.174958E-04 7.165873E-05 2.993476E-04 5.703888E-04 7.404468E-05 1.689764E-06 7.512027E-05 9.592287E-07 0.000000E+00 1.856454E-05 0.000000E+00 9.197050E-07 1.065757E-06 9.629098E-04 2.918888E-06 0.000000E+00 1.556578E-04 2.859730E-04 5.850748E-04 9.112064E-05 3.556767E-05 1.888511E-05 8.731873E-05 1.733530E-04 1.662140E-04 2.376763E-05 3.552647E-06 3.659103E-06 0.000000E+00 9.372212E-06 7.135350E-05 0.000000E+00 0.000000E+00 3.099713E-06 4.588084E-05 1.960283E-04 6.072292E-07 3.893837E-04 1.866495E-05 3.768912E-04 0.000000E+00 1.474863E-05 6.605153E-05 1.692917E-04 3.903100E-06 6.073283E-05 1.904829E-06 7.114998E-06 2.092326E-06 6.416696E-05 1.213296E-05 6.544771E-06 1.091881E-04 4.094338E-06 4.082121E-05 1.777112E-04 1.454669E-04 0.000000E+00 1.079797E-05 1.476782E-04 1.355945E-05 2.625384E-07 1.154581E-05 1.538607E-04 0.000000E+00 3.304894E-04 5.590763E-06 8.260177E-06 0.000000E+00 7.600013E-05 0.000000E+00 6.736724E-06 2.506002E-05 4.542582E-05 4.216930E-06 8.108751E-06 1.828806E-04 9.712361E-05 0.000000E+00 2.055107E-04 0.000000E+00 
3 4 28 57 62 63 97 116 120 136 139 140 146 153 170 174 175 181 182 74 43 191 128 
15 19 34 36 52 69 107 110 114 117 131 138 150 166 167 171 173 178 180 190 
35 48 68 81 106 121 142 155 156 176 186 99 17 30 76 
7 12 29 51 98 119 122 148 151 177 184 187 67 
42 44 54 60 91 100 111 126 145 149 158 163 168 1 115 32 118 102 94 
2 16 22 39 40 49 59 79 87 95 113 133 135 137 185 189 58 164 
82 88 101 105 161 129 80 55 96 70 
9 11 53 56 64 75 85 93 112 127 192 194 108 90 
20 66 86 103 183 162 141 159 14 
13 23 25 33 71 77 83 104 124 144 157 160 165 188 134 152 154 
5 6 10 27 37 38 46 47 65 73 109 169 132 84 8 72 61 

============Find Best @ Round 674================
==========Cluster 0, RcvInterf=5.85838e-14============
Node 2, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 3, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 27, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 56, SINR:9.67902e-01, BpsHz:4.43936e-02
Node 61, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 62, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 96, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 115, SINR:9.67902e-01, BpsHz:4.43936e-02
Node 119, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 135, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 138, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 139, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 152, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 169, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 173, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 174, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 180, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 181, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 73, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 42, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 190, SINR:9.67902e-01, BpsHz:4.43935e-02
Node 127, SINR:9.67902e-01, BpsHz:4.43935e-02
---------------
==========Cluster 1, RcvInterf=7.40607e-14============
Node 14, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 18, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 33, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 35, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 51, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 68, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 113, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 116, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 130, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 137, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 149, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 165, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 166, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 170, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 172, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 177, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 179, SINR:7.94370e-01, BpsHz:4.43935e-02
Node 189, SINR:7.94370e-01, BpsHz:4.43935e-02
---------------
==========Cluster 2, RcvInterf=1.20373e-13============
Node 34, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 47, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 67, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 80, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 105, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 120, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 141, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 175, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 185, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 98, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 16, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 29, SINR:5.38484e-01, BpsHz:4.43935e-02
Node 75, SINR:5.38484e-01, BpsHz:4.43935e-02
---------------
==========Cluster 3, RcvInterf=8.96486e-14============
Node 6, SINR:4.46657e-01, BpsHz:4.43935e-02
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 28, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 50, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 97, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 118, SINR:4.46657e-01, BpsHz:4.43935e-02
Node 121, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 147, SINR:4.46657e-01, BpsHz:4.43935e-02
Node 150, SINR:4.46657e-01, BpsHz:4.43935e-02
Node 176, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 183, SINR:4.46657e-01, BpsHz:4.43935e-02
Node 186, SINR:4.46657e-01, BpsHz:4.43936e-02
Node 66, SINR:4.46657e-01, BpsHz:4.43935e-02
---------------
==========Cluster 4, RcvInterf=1.03482e-13============
Node 41, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 43, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 53, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 59, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 90, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 99, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 125, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 144, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 148, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 157, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 162, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 167, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 0, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 114, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 31, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 117, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 101, SINR:7.39996e-01, BpsHz:4.43935e-02
Node 93, SINR:7.39996e-01, BpsHz:4.43935e-02
---------------
==========Cluster 5, RcvInterf=3.60437e-14============
Node 1, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 15, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 21, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 38, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 39, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 48, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 58, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 78, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 86, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 94, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 112, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 132, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 134, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 136, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 57, SINR:6.87269e-01, BpsHz:4.43935e-02
Node 163, SINR:6.87269e-01, BpsHz:4.43935e-02
---------------
==========Cluster 6, RcvInterf=6.24691e-14============
Node 81, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 87, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 100, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 128, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 79, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 54, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 95, SINR:3.19089e-01, BpsHz:4.43936e-02
Node 69, SINR:3.19089e-01, BpsHz:4.43936e-02
---------------
==========Cluster 7, RcvInterf=1.53880e-13============
Node 8, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 10, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 52, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 55, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 84, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 92, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 111, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 126, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 191, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 193, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 107, SINR:4.91864e-01, BpsHz:4.43935e-02
Node 89, SINR:4.91864e-01, BpsHz:4.43935e-02
---------------
==========Cluster 8, RcvInterf=6.12575e-14============
Node 19, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 65, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 85, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 102, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 182, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 140, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 158, SINR:2.79117e-01, BpsHz:4.43935e-02
Node 13, SINR:2.79117e-01, BpsHz:4.43935e-02
---------------
==========Cluster 9, RcvInterf=8.01013e-14============
Node 12, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 22, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 32, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 70, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 76, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 82, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 103, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 123, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 143, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 156, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 159, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 164, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 187, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 133, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 151, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 153, SINR:6.36141e-01, BpsHz:4.43935e-02
---------------
==========Cluster 10, RcvInterf=8.36504e-14============
Node 4, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 5, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 36, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 37, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 45, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 46, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 64, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 72, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 108, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 168, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 131, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 83, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 7, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 71, SINR:6.36141e-01, BpsHz:4.43935e-02
Node 60, SINR:6.36141e-01, BpsHz:4.43935e-02
---------------
