195
11
1.000000e-03
1.931016e-312
159
3000
1.496552e+01
1.283722e+00
1.496552e-05
9.285979e-07
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
30 96 195 60 93 51 107 61 74 24 25 
0.000000E+00 2.222528E-04 9.381837E-06 8.886566E-06 4.875775E-05 5.910741E-06 2.062077E-04 5.673151E-06 3.267889E-05 4.104977E-05 3.299571E-05 1.245852E-06 7.978667E-05 5.384781E-04 8.128005E-06 4.816067E-05 1.757747E-05 1.297378E-05 1.808733E-05 2.073840E-04 0.000000E+00 1.476886E-04 4.679074E-05 0.000000E+00 0.000000E+00 2.356041E-04 5.577816E-06 8.952495E-05 0.000000E+00 0.000000E+00 8.077495E-05 1.852256E-04 1.830785E-05 0.000000E+00 1.197567E-05 5.988985E-07 3.553015E-05 0.000000E+00 1.336326E-04 8.124628E-04 2.181607E-05 3.001617E-04 1.960073E-04 6.196411E-06 2.075672E-05 8.384026E-07 1.904293E-05 3.954529E-04 7.587176E-05 4.289362E-05 0.000000E+00 3.179129E-06 3.648679E-06 1.784463E-05 9.993687E-04 8.736648E-05 1.785597E-04 2.315928E-04 5.802053E-05 0.000000E+00 0.000000E+00 4.297533E-05 8.836393E-05 8.702053E-09 1.007545E-05 1.987264E-04 4.360819E-05 8.213377E-05 0.000000E+00 8.343866E-05 4.580318E-06 2.016099E-06 0.000000E+00 0.000000E+00 7.203399E-06 2.488368E-05 5.412555E-06 0.000000E+00 3.145079E-05 1.089548E-04 2.549793E-05 1.188566E-04 1.465572E-06 6.667989E-07 2.422833E-05 1.151277E-04 2.325228E-05 3.069313E-05 0.000000E+00 1.190671E-04 2.320247E-05 9.916827E-07 0.000000E+00 1.305431E-04 1.705611E-04 0.000000E+00 9.984055E-05 5.142277E-05 8.486953E-05 2.782656E-05 8.193815E-05 2.314763E-05 0.000000E+00 6.872984E-05 2.952040E-05 2.124178E-04 0.000000E+00 9.353801E-05 7.177836E-05 2.660493E-06 2.404666E-05 2.753487E-05 2.152687E-04 4.951020E-07 5.770857E-06 4.096368E-06 1.078036E-05 0.000000E+00 2.931276E-04 0.000000E+00 1.375427E-04 4.072611E-06 2.103166E-04 1.359025E-05 4.488757E-04 6.912760E-06 2.995630E-07 4.691183E-06 1.312098E-07 3.774742E-06 0.000000E+00 1.339849E-05 1.034308E-06 0.000000E+00 2.617543E-05 4.944426E-07 4.810267E-05 2.112213E-06 3.895333E-05 6.437418E-06 2.026047E-06 0.000000E+00 0.000000E+00 6.860968E-06 4.508097E-06 2.736797E-05 7.497029E-05 3.322448E-05 7.914492E-07 9.708972E-06 7.881479E-10 0.000000E+00 4.357243E-06 0.000000E+00 0.000000E+00 0.000000E+00 4.835331E-05 8.255995E-04 5.812334E-06 4.445973E-05 1.382884E-04 9.568482E-05 1.533714E-04 1.500051E-05 8.881985E-06 8.179028E-07 3.990091E-06 2.832494E-05 1.499616E-04 1.027736E-05 1.751591E-06 3.753030E-05 0.000000E+00 9.721746E-05 8.467543E-06 1.874154E-04 4.708343E-05 0.000000E+00 3.867724E-05 7.720299E-06 4.535889E-06 0.000000E+00 7.233505E-05 1.962545E-04 0.000000E+00 7.152821E-05 1.111248E-04 3.325416E-05 3.051019E-04 1.013354E-06 3.394015E-05 8.012397E-05 3.761221E-05 0.000000E+00 0.000000E+00 
3 17 30 35 41 76 81 175 191 174 43 176 
5 6 8 10 18 27 37 47 70 72 80 84 88 96 101 105 129 161 82 55 106 169 
19 59 87 130 133 135 137 150 180 195 16 50 179 147 39 123 
44 60 68 90 91 94 102 111 121 126 145 149 168 172 193 42 32 163 48 158 
9 11 53 56 64 75 85 93 112 127 192 108 186 99 58 26 
2 7 12 22 31 49 51 67 79 95 98 113 122 125 148 151 164 177 184 187 189 119 40 
52 107 110 166 190 36 
46 54 61 115 132 100 65 109 
4 57 63 66 74 92 97 116 136 139 140 141 153 159 162 181 183 146 86 20 14 
24 114 117 128 138 170 171 167 45 28 15 62 
13 23 25 33 71 77 83 124 144 157 160 165 188 104 

============Find Best @ Round 2478================
==========Cluster 0, RcvInterf=9.54301e-14============
Node 2, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 16, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 34, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 40, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 75, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 80, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 174, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 190, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 173, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 42, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 175, SINR:3.93089e-01, BpsHz:4.34807e-02
---------------
==========Cluster 1, RcvInterf=5.38958e-14============
Node 4, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 5, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 7, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 9, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 17, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 26, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 36, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 46, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 69, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 71, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 79, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 83, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 87, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 95, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 104, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 128, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 160, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 81, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 54, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 105, SINR:8.83079e-01, BpsHz:4.34807e-02
Node 168, SINR:8.83079e-01, BpsHz:4.34807e-02
---------------
==========Cluster 2, RcvInterf=3.06702e-14============
Node 18, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 58, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 86, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 129, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 132, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 134, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 136, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 149, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 179, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 194, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 49, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 178, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 146, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 38, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 122, SINR:5.71574e-01, BpsHz:4.34807e-02
---------------
==========Cluster 3, RcvInterf=9.14932e-14============
Node 43, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 89, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 90, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 93, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 101, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 110, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 120, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 125, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 144, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 148, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 167, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 171, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 192, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 41, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 31, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 162, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 47, SINR:7.72926e-01, BpsHz:4.34807e-02
Node 157, SINR:7.72926e-01, BpsHz:4.34807e-02
---------------
==========Cluster 4, RcvInterf=7.24935e-14============
Node 8, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 10, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 52, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 55, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 63, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 74, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 84, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 92, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 126, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 191, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 107, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 185, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 98, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 57, SINR:5.71574e-01, BpsHz:4.34807e-02
Node 25, SINR:5.71574e-01, BpsHz:4.34807e-02
---------------
==========Cluster 5, RcvInterf=3.42862e-14============
Node 1, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 6, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 11, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 21, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 30, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 48, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 78, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 94, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 97, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 112, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 121, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 124, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 147, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 150, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 163, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 176, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 183, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 186, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 188, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 118, SINR:9.40697e-01, BpsHz:4.34807e-02
Node 39, SINR:9.40697e-01, BpsHz:4.34807e-02
---------------
==========Cluster 6, RcvInterf=3.81926e-14============
Node 51, SINR:1.62639e-01, BpsHz:4.34806e-02
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 109, SINR:1.62639e-01, BpsHz:4.34806e-02
Node 165, SINR:1.62639e-01, BpsHz:4.34806e-02
Node 189, SINR:1.62639e-01, BpsHz:4.34806e-02
Node 35, SINR:1.62639e-01, BpsHz:4.34806e-02
---------------
==========Cluster 7, RcvInterf=9.42191e-14============
Node 45, SINR:2.34875e-01, BpsHz:4.34807e-02
Node 53, SINR:2.34875e-01, BpsHz:4.34807e-02
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 114, SINR:2.34875e-01, BpsHz:4.34807e-02
Node 131, SINR:2.34875e-01, BpsHz:4.34806e-02
Node 99, SINR:2.34875e-01, BpsHz:4.34807e-02
Node 64, SINR:2.34875e-01, BpsHz:4.34807e-02
Node 108, SINR:2.34875e-01, BpsHz:4.34806e-02
---------------
==========Cluster 8, RcvInterf=3.05541e-14============
Node 3, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 56, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 62, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 65, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 91, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 96, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 115, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 135, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 138, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 139, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 140, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 152, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 158, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 161, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 180, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 182, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 145, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 85, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 19, SINR:8.27173e-01, BpsHz:4.34807e-02
Node 13, SINR:8.27173e-01, BpsHz:4.34807e-02
---------------
==========Cluster 9, RcvInterf=5.14318e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 116, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 127, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 137, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 169, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 170, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 166, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 44, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 27, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 14, SINR:3.93089e-01, BpsHz:4.34807e-02
Node 61, SINR:3.93089e-01, BpsHz:4.34807e-02
---------------
==========Cluster 10, RcvInterf=7.72475e-14============
Node 12, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 22, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 32, SINR:4.79642e-01, BpsHz:4.34807e-02
Node 70, SINR:4.79642e-01, BpsHz:4.34807e-02
Node 76, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 82, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 123, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 143, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 156, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 159, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 164, SINR:4.79643e-01, BpsHz:4.34807e-02
Node 187, SINR:4.79642e-01, BpsHz:4.34807e-02
Node 103, SINR:4.79643e-01, BpsHz:4.34807e-02
---------------
