195
9
1.000000e-03
6.921074e-310
186
0
4.947597e+00
0.000000e+00
4.947597e-03
0.000000e+00
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 1 0 1 0 1 0 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
74 171 3 33 170 6 7 8 4 
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 
2 12 21 29 44 48 52 58 60 74 75 78 81 102 123 125 128 144 149 155 186 192 
14 18 27 66 67 69 72 79 86 87 88 108 112 114 116 122 134 146 158 171 172 194 
1 3 13 15 16 17 22 23 25 28 30 32 34 35 36 37 39 40 41 42 43 45 46 49 50 53 54 55 57 59 61 62 63 65 68 70 71 73 76 77 82 84 90 91 92 93 94 95 97 99 100 101 103 104 105 106 109 111 113 115 117 118 119 120 121 124 126 127 129 130 131 132 133 136 137 138 139 140 141 142 143 145 148 151 152 154 156 159 160 161 163 165 166 174 175 177 178 180 181 182 183 184 185 187 189 191 193 
33 167 195 
5 10 11 19 26 31 56 80 83 85 107 150 162 168 170 173 176 179 188 
6 
7 98 
8 
4 9 20 24 38 47 51 64 89 96 110 135 147 153 157 164 169 190 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=0.00000e+00============
Node 1, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 20, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 57, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 77, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 80, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 122, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 127, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 143, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 148, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 191, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 1, RcvInterf=0.00000e+00============
Node 13, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 85, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 86, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 107, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 115, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 157, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 171, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 193, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 2, RcvInterf=0.00000e+00============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 2, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 12, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 14, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 16, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 21, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 27, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 33, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 34, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 36, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 40, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 42, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 44, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 48, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 52, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 53, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 54, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 58, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 61, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 62, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 64, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 69, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 70, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 72, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 75, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 89, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 93, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 94, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 96, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 98, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 99, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 102, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 103, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 105, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 108, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 114, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 117, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 118, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 119, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 120, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 123, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 125, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 129, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 131, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 132, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 136, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 144, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 151, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 153, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 159, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 162, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 164, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 165, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 173, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 174, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 179, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 180, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 182, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 183, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 186, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 3, RcvInterf=0.00000e+00============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 166, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 194, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 4, RcvInterf=0.00000e+00============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 10, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 18, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 30, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 55, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 79, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 84, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 172, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 5, RcvInterf=0.00000e+00============
Node 5, SINR:0.00000e+00, BpsHz:-nan
---------------
==========Cluster 6, RcvInterf=0.00000e+00============
