195
9
1.000000e-03
6.899518e-310
186
0
1.589712e+01
0.000000e+00
1.589712e-02
0.000000e+00
1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
138 52 105 66 188 119 91 71 4 
0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 
1 13 22 29 34 41 43 49 54 59 95 99 124 131 138 152 180 184 
2 12 21 27 44 48 52 58 60 72 74 75 78 79 81 102 112 123 125 128 144 149 155 186 192 
3 15 16 30 46 50 61 63 68 92 93 97 104 105 132 136 139 141 142 148 163 175 177 183 191 
14 18 20 47 66 67 69 86 87 88 108 114 122 134 135 146 158 171 194 
5 10 11 19 26 31 56 80 83 85 107 111 120 150 162 168 170 173 176 179 182 188 
6 7 8 17 28 32 45 57 65 77 84 98 100 109 119 137 151 156 160 161 187 193 
23 25 39 40 55 70 90 91 101 103 118 126 140 143 154 159 166 174 181 185 
35 36 37 42 62 71 73 82 94 115 117 127 129 130 145 189 
4 9 24 33 38 51 53 64 76 89 96 106 110 113 116 121 133 147 153 157 164 165 167 169 172 178 190 195 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=0.00000e+00============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 12, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 21, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 33, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 40, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 42, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 48, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 53, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 58, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 94, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 98, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 123, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 151, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 179, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 183, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 1, RcvInterf=0.00000e+00============
Node 1, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 20, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 47, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 51, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 57, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 71, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 77, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 78, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 80, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 101, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 111, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 122, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 127, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 143, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 148, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 191, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 2, RcvInterf=0.00000e+00============
Node 2, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 14, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 15, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 29, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 62, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 67, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 91, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 96, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 103, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 131, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 147, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 162, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 174, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 182, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 190, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 3, RcvInterf=0.00000e+00============
Node 13, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 19, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 85, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 86, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 107, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 134, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 157, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 170, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 193, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 4, RcvInterf=0.00000e+00============
Node 4, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 10, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 18, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 25, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 30, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 55, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 79, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 84, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 119, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 172, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 175, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 5, RcvInterf=0.00000e+00============
Node 5, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 6, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 7, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 16, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 27, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 44, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 56, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 64, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 76, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 97, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 99, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 108, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 118, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 136, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 159, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 160, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 186, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 6, RcvInterf=0.00000e+00============
Node 22, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 54, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 69, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 89, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 100, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 102, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 117, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 125, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 139, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 142, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 153, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 165, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 173, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 180, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 7, RcvInterf=0.00000e+00============
Node 34, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 36, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 61, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 70, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 72, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 93, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 114, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 128, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 129, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 144, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:0.00000e+00, BpsHz:0.00000e+00
---------------
==========Cluster 8, RcvInterf=0.00000e+00============
Node 3, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 8, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 37, SINR:0.00000e+00, BpsHz:0.00000e+00
