195
7
1.000000e-03
3.629815e-290
179
3000
1.330324e+01
2.359314e+00
1.330324e-05
2.638745e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
136 127 111 165 107 27 113 
1.299586E-05 4.731025E-05 0.000000E+00 3.133586E-06 1.119268E-05 1.247207E-11 5.390101E-04 1.157390E-05 1.232764E-04 5.067881E-07 3.046453E-05 2.169074E-04 5.236096E-05 7.567714E-04 9.894380E-05 9.294682E-05 2.342653E-04 4.791765E-05 3.562103E-04 2.960662E-04 2.927078E-04 1.752297E-06 3.654306E-06 1.926403E-04 9.123978E-06 2.920782E-04 0.000000E+00 6.205634E-04 3.205573E-06 1.232849E-04 1.072857E-04 1.256273E-04 5.296592E-07 2.407555E-05 3.072162E-04 2.680762E-06 4.691083E-06 6.101892E-06 1.123808E-05 3.220009E-05 1.059195E-04 5.120695E-05 0.000000E+00 4.251932E-07 3.236087E-04 1.396117E-04 1.497993E-06 5.772917E-04 7.227430E-06 6.829122E-04 1.768880E-04 1.423028E-05 1.420359E-05 3.707575E-04 0.000000E+00 2.474062E-04 4.053966E-04 1.202154E-04 6.185278E-05 1.618620E-05 2.558113E-04 6.376752E-04 2.386274E-04 7.408711E-07 8.146430E-05 3.641464E-04 1.947000E-04 4.021843E-04 1.822902E-05 1.543678E-04 2.872611E-05 4.662418E-06 6.258650E-05 5.260205E-07 4.092696E-06 2.565945E-04 1.554265E-05 7.911407E-05 2.472951E-06 3.371949E-04 2.077484E-04 0.000000E+00 1.051646E-05 2.661782E-06 9.794049E-05 1.447672E-04 9.528489E-05 1.925616E-04 3.200739E-04 2.945226E-04 8.717577E-06 5.084803E-06 3.403705E-07 1.560390E-04 2.827996E-06 4.508327E-06 1.996008E-04 9.592921E-05 3.471875E-05 6.333356E-04 3.179910E-04 2.495935E-04 2.587623E-04 5.237808E-05 2.166137E-04 2.560809E-04 0.000000E+00 9.127929E-05 2.343746E-04 1.190878E-05 0.000000E+00 3.716636E-05 0.000000E+00 6.321030E-05 5.814070E-04 2.155415E-05 1.674512E-04 3.614491E-04 1.005372E-04 8.681634E-06 3.993221E-04 6.652184E-05 3.470037E-04 2.163811E-04 2.405838E-04 5.828070E-07 0.000000E+00 7.491169E-04 1.985762E-05 3.994696E-04 8.707293E-05 5.487578E-04 9.994369E-04 2.805676E-04 1.000526E-04 0.000000E+00 1.611637E-04 9.697142E-05 1.067150E-04 2.542241E-07 5.448373E-06 6.374091E-05 3.663574E-04 1.379044E-04 4.521593E-05 1.088580E-05 0.000000E+00 5.982426E-05 2.907418E-05 1.096557E-04 2.203246E-04 0.000000E+00 1.224578E-05 1.273503E-04 2.100228E-04 2.789597E-04 3.251353E-04 1.072783E-04 3.488900E-06 2.599141E-04 5.349024E-04 2.201838E-04 1.325884E-06 4.545595E-05 0.000000E+00 3.661060E-06 6.107840E-05 2.594537E-06 3.414641E-05 7.144245E-04 8.137227E-05 1.336875E-04 6.040244E-06 4.125595E-04 1.414041E-05 1.919081E-04 0.000000E+00 8.606770E-05 1.882447E-04 1.848715E-04 7.272916E-06 6.638396E-07 9.275048E-05 0.000000E+00 1.030745E-07 2.041619E-05 0.000000E+00 1.688261E-04 1.164091E-06 4.535930E-06 3.571483E-04 2.403462E-04 3.435728E-04 2.068969E-04 7.124306E-04 
136 181 175 153 30 86 139 120 162 116 140 103 183 182 63 20 141 74 92 4 41 159 97 14 17 89 146 76 66 21 28 57 170 35 174 191 62 
127 64 85 186 75 9 93 11 112 108 90 56 81 142 156 194 26 99 176 53 192 155 68 48 
111 168 126 163 91 32 149 1 102 60 118 54 44 145 172 100 42 158 115 61 143 94 193 121 
165 23 29 122 83 148 13 33 71 25 98 124 77 7 154 144 160 119 31 104 157 188 12 67 134 
107 138 45 69 24 150 173 19 110 36 131 178 52 166 179 114 128 117 190 171 34 130 180 15 123 167 195 50 
27 84 80 169 129 105 37 161 8 72 6 65 73 18 78 5 70 47 88 46 10 101 38 96 109 132 106 
113 16 49 22 2 59 87 189 185 58 95 164 40 39 135 125 137 79 51 133 151 

============Find Best @ Round 1637================
==========Cluster 0, RcvInterf=3.51029e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 180, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 174, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 152, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 29, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 85, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 138, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 119, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 161, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 115, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 139, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 102, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 182, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 181, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 62, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 19, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 140, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 73, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 91, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 3, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 40, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 158, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 96, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 13, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 16, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 88, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 145, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 75, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 65, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 20, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 27, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 56, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 169, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 34, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 173, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 190, SINR:8.04619e-01, BpsHz:2.36582e-02
Node 61, SINR:8.04619e-01, BpsHz:2.36582e-02
---------------
==========Cluster 1, RcvInterf=1.10276e-13============
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 63, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 84, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 185, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 74, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 8, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 92, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 10, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 111, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 107, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 89, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 55, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 80, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 141, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 155, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 193, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 25, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 98, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 175, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 52, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 191, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 154, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 67, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 47, SINR:4.58149e-01, BpsHz:2.36582e-02
---------------
==========Cluster 2, RcvInterf=1.06339e-13============
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 125, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 162, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 90, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 31, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 148, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 0, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 101, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 59, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 117, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 53, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 43, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 144, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 171, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 99, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 41, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 157, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 114, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 60, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 142, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 93, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 192, SINR:4.58149e-01, BpsHz:2.36582e-02
Node 120, SINR:4.58149e-01, BpsHz:2.36582e-02
---------------
==========Cluster 3, RcvInterf=7.93119e-14============
Node 164, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 22, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 28, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 121, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 82, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 147, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 12, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 32, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 70, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 24, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 97, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 123, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 76, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 6, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 153, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 143, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 159, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 118, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 30, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 103, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 156, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 187, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 11, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 66, SINR:4.82258e-01, BpsHz:2.36582e-02
Node 133, SINR:4.82258e-01, BpsHz:2.36582e-02
---------------
==========Cluster 4, RcvInterf=5.54433e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 137, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 44, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 68, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 23, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 149, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 172, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 18, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 109, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 35, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 130, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 177, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 51, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 165, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 178, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 113, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 127, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 116, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 189, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 170, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 33, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 129, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 179, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 14, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 122, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 166, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 194, SINR:5.57002e-01, BpsHz:2.36582e-02
Node 49, SINR:5.57002e-01, BpsHz:2.36582e-02
---------------
==========Cluster 5, RcvInterf=7.85175e-14============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 79, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 168, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 128, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 104, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 36, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 160, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 7, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 71, SINR:5.31678e-01, BpsHz:2.36582e-02
Node 5, SINR:5.31678e-01, BpsHz:2.36582e-02
