195
9
1.000000e-03
2.433100e-287
177
3000
1.350483e+01
1.855621e+00
1.350483e-05
2.146607e-06
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
185 186 46 150 74 88 29 134 24 
1.508202E-04 0.000000E+00 5.496938E-04 2.294513E-05 4.898582E-04 2.063500E-04 2.279237E-04 6.612352E-05 2.670961E-04 5.651195E-05 1.495614E-04 3.081665E-05 1.687490E-04 6.574731E-04 1.062037E-05 2.856709E-05 3.348578E-04 1.676820E-05 2.758813E-05 5.392832E-04 1.672572E-04 5.506889E-06 1.539815E-05 0.000000E+00 9.367248E-05 1.708320E-04 2.115292E-04 1.169768E-04 0.000000E+00 3.277794E-04 2.646478E-05 8.133320E-06 1.658271E-06 3.350034E-06 0.000000E+00 2.418420E-05 2.227260E-04 1.295728E-05 1.191506E-06 3.093880E-05 3.183783E-04 1.533685E-04 0.000000E+00 0.000000E+00 2.712154E-05 0.000000E+00 2.355891E-04 8.833656E-05 5.891244E-06 1.051165E-05 6.356687E-05 4.543377E-05 3.968944E-04 2.691680E-04 9.990799E-04 2.410624E-04 4.610414E-04 4.934752E-05 1.265864E-05 2.308040E-04 2.473163E-06 5.615325E-05 2.281558E-04 1.434557E-04 1.153193E-06 5.131119E-04 4.408607E-05 1.077644E-04 2.047770E-05 5.334085E-05 8.879164E-06 7.749952E-05 1.146626E-05 0.000000E+00 7.391735E-05 2.651566E-04 1.186780E-04 3.888153E-04 6.744449E-06 3.711130E-04 1.150599E-05 1.041091E-06 1.018709E-04 2.195235E-04 0.000000E+00 2.972599E-04 2.515749E-05 0.000000E+00 2.726951E-05 1.631767E-04 6.810271E-05 2.560526E-06 1.242780E-04 0.000000E+00 1.361108E-06 5.812165E-05 2.577884E-04 1.830643E-05 6.768978E-06 3.370949E-04 1.961161E-04 6.043848E-05 4.817889E-04 4.845256E-05 3.803520E-06 2.109327E-04 5.281408E-05 3.860641E-04 5.431531E-05 5.886928E-05 0.000000E+00 3.632101E-04 6.143967E-08 6.469195E-07 1.017058E-04 1.057683E-05 1.408604E-05 2.699033E-04 5.770592E-05 1.037039E-04 2.356648E-04 3.516170E-06 2.303051E-05 4.445373E-05 2.527972E-04 2.015569E-04 3.121962E-05 6.129682E-06 1.928537E-05 1.307564E-05 1.478488E-06 1.852215E-05 4.685182E-05 0.000000E+00 2.306939E-05 1.276652E-06 5.663543E-05 2.759900E-06 1.005775E-04 1.662142E-05 5.231256E-06 8.536547E-07 1.352871E-05 1.792340E-04 3.165775E-05 7.066414E-05 1.644210E-05 7.832976E-06 6.849422E-05 0.000000E+00 4.858001E-05 9.933384E-05 1.125041E-05 6.089819E-05 8.125165E-06 3.596855E-05 6.319060E-04 5.949889E-04 1.500746E-05 7.830810E-04 1.105441E-04 2.470583E-04 5.667560E-04 4.161906E-05 2.905800E-06 1.029569E-04 5.213608E-06 3.804231E-04 2.367180E-04 1.342879E-05 2.288697E-06 0.000000E+00 2.064368E-05 0.000000E+00 1.674075E-04 7.550287E-06 2.695486E-04 8.693505E-06 9.279088E-07 5.317530E-06 1.171167E-05 2.678044E-05 1.867692E-04 6.470321E-04 0.000000E+00 0.000000E+00 2.639059E-04 3.534424E-08 2.735125E-06 6.945535E-05 8.168214E-04 1.953801E-04 8.470921E-05 2.185052E-04 6.876468E-06 
185 22 40 189 95 87 79 16 113 59 125 49 39 135 137 58 164 192 56 9 
186 64 48 142 176 155 127 75 93 156 11 81 121 68 99 112 108 53 30 191 
46 61 109 54 115 163 37 1 10 73 168 132 6 27 169 65 38 100 78 47 
150 179 34 131 180 69 195 19 123 130 178 110 50 147 52 133 190 166 107 
74 136 181 4 182 92 57 139 146 162 97 159 120 63 153 141 116 175 140 66 183 3 86 
88 96 89 80 72 105 101 84 70 8 82 21 18 55 106 76 129 41 14 161 17 103 20 5 
29 119 165 7 12 148 13 23 98 67 187 33 51 31 122 151 177 83 154 184 77 
134 193 188 71 91 158 124 126 42 149 26 32 157 152 102 144 143 145 118 60 90 104 160 25 194 
24 114 128 171 15 36 117 173 45 138 62 170 167 28 

============Find Best @ Round 2638================
==========Cluster 0, RcvInterf=3.15607e-14============
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 21, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 39, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 188, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 94, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 86, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 78, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 15, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 112, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 58, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 124, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 48, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 38, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 134, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 136, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 57, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 163, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 191, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 55, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 8, SINR:4.86088e-01, BpsHz:3.00800e-02
---------------
==========Cluster 1, RcvInterf=1.66881e-13============
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 63, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 47, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 141, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 175, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 154, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 126, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 74, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 92, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 155, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 10, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 80, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 120, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 67, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 98, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 111, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 107, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 52, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 29, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 190, SINR:4.86088e-01, BpsHz:3.00800e-02
---------------
==========Cluster 2, RcvInterf=1.41951e-13============
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 108, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 53, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 114, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 162, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 36, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 0, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 9, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 72, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 167, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 131, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 5, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 26, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 168, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 64, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 37, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 99, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 77, SINR:4.86088e-01, BpsHz:3.00800e-02
Node 46, SINR:4.86088e-01, BpsHz:3.00800e-02
---------------
==========Cluster 3, RcvInterf=2.52625e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 33, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 130, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 179, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 68, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 194, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 18, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 122, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 129, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 177, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 109, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 49, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 146, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 51, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 132, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 189, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 165, SINR:4.55424e-01, BpsHz:3.00800e-02
Node 106, SINR:4.55424e-01, BpsHz:3.00800e-02
---------------
==========Cluster 4, RcvInterf=1.60175e-13============
Node 73, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 135, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 180, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 3, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 181, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 91, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 56, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 138, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 145, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 161, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 96, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 158, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 119, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 62, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 152, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 140, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 115, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 174, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 139, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 65, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 182, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 2, SINR:5.82011e-01, BpsHz:3.00800e-02
Node 85, SINR:5.82011e-01, BpsHz:3.00800e-02
---------------
==========Cluster 5, RcvInterf=1.77382e-13============
Node 87, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 95, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 88, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 79, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 71, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 104, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 100, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 83, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 69, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 7, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 81, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 20, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 17, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 54, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 105, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 75, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 128, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 40, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 13, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 160, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 16, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 102, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 19, SINR:6.15342e-01, BpsHz:3.00800e-02
Node 4, SINR:6.15342e-01, BpsHz:3.00800e-02
---------------
==========Cluster 6, RcvInterf=6.42205e-14============
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 118, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 164, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 6, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 11, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 147, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 12, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 22, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 97, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 66, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 186, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 32, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 50, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 30, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 121, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 150, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 176, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 82, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 153, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 183, SINR:5.17398e-01, BpsHz:3.00800e-02
Node 76, SINR:5.17398e-01, BpsHz:3.00800e-02
---------------
==========Cluster 7, RcvInterf=8.07932e-14============
Node 133, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 192, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 187, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 70, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 90, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 157, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 123, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 125, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 41, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 148, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 25, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 31, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 156, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 151, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 101, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 143, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 142, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 144, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 117, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 59, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 89, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 103, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 159, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 24, SINR:6.49376e-01, BpsHz:3.00800e-02
Node 193, SINR:6.49376e-01, BpsHz:3.00800e-02
---------------
==========Cluster 8, RcvInterf=9.65439e-14============
