195
7
1.000000e-03
3.629815e-290
179
3000
1.131777e+01
3.010254e+00
1.131777e-05
1.662376e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
24 150 141 186 47 188 51 
8.387697E-05 1.057506E-04 0.000000E+00 3.845599E-05 9.473771E-08 1.056142E-06 9.811611E-05 1.502909E-06 0.000000E+00 2.287827E-06 4.042270E-05 5.927913E-07 5.293227E-04 8.484112E-05 0.000000E+00 1.945294E-04 1.442593E-04 1.122279E-05 2.075922E-05 2.113296E-05 1.519127E-04 7.027204E-05 2.500144E-04 0.000000E+00 1.739185E-05 7.031775E-05 8.222791E-07 3.189113E-05 3.497019E-05 8.859059E-05 3.843369E-05 6.681138E-06 5.297842E-05 2.520797E-06 8.472404E-05 6.593285E-06 2.779266E-05 6.778531E-06 2.031244E-04 3.865796E-04 6.090903E-05 8.525692E-05 5.786442E-05 0.000000E+00 7.394085E-06 8.535254E-05 0.000000E+00 2.387517E-05 3.610070E-05 7.909694E-06 0.000000E+00 3.418751E-05 1.072706E-04 0.000000E+00 7.371916E-04 1.776449E-04 2.753194E-04 2.775532E-04 8.279856E-05 1.416421E-04 2.145032E-04 1.530894E-05 1.518804E-04 3.877250E-05 7.856588E-05 2.648581E-05 2.074930E-05 2.912603E-05 1.540884E-05 3.027109E-05 8.648195E-07 9.006442E-07 8.415549E-05 1.149713E-06 1.997801E-05 1.596016E-04 1.478102E-04 5.373248E-06 1.496467E-05 4.089929E-04 3.109781E-06 0.000000E+00 9.234100E-05 1.493785E-05 3.791984E-04 8.033742E-06 1.080817E-04 1.007694E-04 5.479158E-05 8.077839E-05 4.824893E-05 2.553558E-09 3.358923E-05 3.080773E-05 8.115501E-05 8.448789E-06 2.153410E-04 2.446757E-05 1.829486E-06 0.000000E+00 3.571962E-04 3.750696E-05 1.759204E-05 1.100094E-05 1.679804E-04 4.347368E-05 3.974097E-05 1.043435E-04 2.775353E-04 4.429732E-05 3.022910E-04 9.816662E-05 1.024274E-04 1.763683E-07 9.995645E-04 2.496888E-05 3.840247E-06 1.206948E-04 1.394737E-04 6.755159E-05 6.369432E-05 1.937797E-06 1.732975E-05 1.144772E-05 2.135805E-04 1.265347E-04 8.437884E-06 1.671122E-06 2.330628E-05 9.839019E-06 1.112517E-06 4.387108E-04 3.525455E-05 1.316335E-08 5.326910E-05 2.906164E-06 2.146755E-04 7.524254E-07 1.014084E-04 7.621592E-06 0.000000E+00 2.307215E-07 6.558522E-06 4.497994E-05 2.558830E-05 7.701608E-05 1.237217E-05 1.580861E-05 4.905953E-05 0.000000E+00 3.750103E-10 3.173017E-05 3.235191E-05 7.298120E-05 2.196029E-06 9.721399E-06 1.796734E-04 2.896465E-04 1.916689E-07 2.185354E-04 0.000000E+00 1.278476E-05 4.491062E-04 7.137423E-06 8.595381E-05 7.747186E-05 1.421375E-06 1.675625E-04 1.384273E-06 3.661063E-06 6.239626E-07 0.000000E+00 5.628041E-06 6.810678E-05 7.387331E-05 2.040654E-06 2.240286E-05 6.541594E-06 6.982228E-07 4.001277E-06 3.359956E-05 1.746410E-05 3.660052E-06 9.338027E-05 1.804128E-04 0.000000E+00 5.287454E-05 0.000000E+00 1.451712E-04 5.226301E-05 2.207664E-04 2.078064E-04 4.858345E-05 9.573936E-05 5.174330E-06 
24 117 171 45 170 173 167 114 138 36 128 62 28 43 174 
150 19 179 178 52 87 123 110 34 130 180 147 190 195 50 69 131 59 133 137 135 166 16 107 39 
141 182 181 120 20 63 159 57 139 86 183 89 14 136 146 153 92 41 140 66 4 74 175 97 116 162 103 55 21 
186 75 64 156 68 127 99 155 11 142 93 81 176 53 48 112 35 108 30 121 191 85 17 76 
47 169 96 38 27 5 101 168 18 8 94 105 84 80 1 88 61 78 132 10 46 129 115 72 65 6 109 106 70 37 73 
188 91 143 104 124 26 157 160 102 144 145 158 126 118 149 83 25 32 77 134 42 193 165 60 154 71 33 90 152 13 194 111 163 
51 12 7 148 98 184 95 29 177 113 164 151 122 22 79 189 40 187 67 31 125 2 49 119 185 56 192 58 23 

============Find Best @ Round 2135================
==========Cluster 0, RcvInterf=3.13173e-14============
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 116, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 170, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 44, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 169, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 172, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 166, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 113, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 137, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 35, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 127, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 61, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 27, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 42, SINR:1.97140e-01, BpsHz:1.85423e-02
Node 173, SINR:1.97140e-01, BpsHz:1.85423e-02
---------------
==========Cluster 1, RcvInterf=2.30312e-14============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 18, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 178, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 177, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 51, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 86, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 122, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 109, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 33, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 129, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 179, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 146, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 189, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 194, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 49, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 68, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 130, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 58, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 132, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 136, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 134, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 165, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 15, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 106, SINR:3.61329e-01, BpsHz:1.85423e-02
Node 38, SINR:3.61329e-01, BpsHz:1.85423e-02
---------------
==========Cluster 2, RcvInterf=3.46173e-14============
Node 140, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 180, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 119, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 19, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 62, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 158, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 56, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 138, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 85, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 182, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 88, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 13, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 135, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 145, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 152, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 91, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 40, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 139, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 65, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 3, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 73, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 174, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 96, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 115, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 161, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 102, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 54, SINR:4.33145e-01, BpsHz:1.85423e-02
Node 20, SINR:4.33145e-01, BpsHz:1.85423e-02
---------------
==========Cluster 3, RcvInterf=5.26195e-14============
Node 185, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 74, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 63, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 155, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 67, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 126, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 98, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 154, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 10, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 141, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 92, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 80, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 175, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 52, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 47, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 111, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 34, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 107, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 29, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 120, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 190, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 84, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 16, SINR:3.43944e-01, BpsHz:1.85423e-02
Node 75, SINR:3.43944e-01, BpsHz:1.85423e-02
---------------
==========Cluster 4, RcvInterf=4.18742e-14============
Node 46, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 168, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 95, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 37, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 26, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 4, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 100, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 167, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 17, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 7, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 93, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 104, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 83, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 79, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 0, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 87, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 60, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 77, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 131, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 9, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 45, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 128, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 114, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 71, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 64, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 5, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 108, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 105, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 69, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 36, SINR:4.70462e-01, BpsHz:1.85423e-02
Node 72, SINR:4.70462e-01, BpsHz:1.85423e-02
---------------
==========Cluster 5, RcvInterf=2.89641e-14============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 90, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 142, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 103, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 123, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 25, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 156, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 159, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 101, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 143, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 144, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 157, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 125, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 117, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 148, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 82, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 24, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 31, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 76, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 133, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 41, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 192, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 164, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 59, SINR:5.08750e-01, BpsHz:1.85423e-02
Node 153, SINR:5.08750e-01, BpsHz:1.85423e-02
