195
8
1.000000e-03
6.924333e-310
178
50
6.621564e+00
3.032837e+00
6.621564e-06
2.609754e-06
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
156 170 26 111 90 155 2 12 
2.023872E-06 0.000000E+00 5.873491E-06 4.601258E-05 1.919734E-05 1.285342E-04 2.874777E-04 1.694196E-04 1.396525E-05 1.578111E-07 3.349300E-07 0.000000E+00 6.633682E-08 5.627682E-07 4.441056E-06 4.472442E-05 4.764634E-06 1.132563E-06 3.659598E-05 1.914360E-05 1.231447E-05 1.708055E-04 3.202454E-06 6.780614E-05 3.509580E-04 0.000000E+00 4.973549E-05 5.030222E-04 3.340779E-05 1.342147E-07 6.756401E-09 2.626727E-06 6.269985E-04 2.380125E-04 5.534314E-07 7.666503E-05 5.492013E-05 2.874917E-05 9.879272E-06 9.375730E-07 4.160823E-05 4.488682E-06 1.822695E-05 1.194091E-04 1.512865E-04 2.883754E-04 3.083435E-05 2.285458E-04 1.324135E-06 2.485330E-04 1.698799E-05 4.983113E-05 1.703742E-05 3.453957E-06 0.000000E+00 4.880879E-04 1.090351E-06 2.985620E-05 2.231776E-06 7.307262E-06 1.643909E-06 1.149743E-04 3.294658E-05 5.350204E-07 1.230158E-06 2.058485E-05 2.333129E-04 1.332321E-05 5.747750E-06 4.974221E-04 3.662641E-05 1.973040E-04 6.111238E-05 1.256242E-04 1.507037E-04 1.095354E-05 7.079012E-06 2.803009E-04 1.675780E-05 5.177426E-08 1.187099E-05 9.567394E-06 2.860392E-05 2.683233E-05 2.552449E-04 5.477331E-06 4.536129E-05 2.044475E-06 1.599661E-05 0.000000E+00 5.375107E-04 0.000000E+00 3.349043E-05 1.306610E-05 3.609802E-05 2.117206E-04 1.026594E-04 0.000000E+00 6.593791E-05 1.098523E-04 7.573473E-05 5.658210E-04 5.032621E-05 8.022619E-06 2.940960E-04 2.459819E-04 1.084863E-04 1.357219E-05 8.349772E-05 1.588437E-05 0.000000E+00 6.007300E-04 5.600304E-06 0.000000E+00 2.343936E-06 6.302856E-04 4.114939E-04 2.853813E-05 4.293344E-04 9.210874E-06 2.469678E-05 4.272900E-04 9.867170E-05 9.798314E-05 1.817700E-07 7.481333E-06 5.350939E-05 3.023683E-06 2.346244E-04 3.482008E-05 2.146560E-06 1.437841E-07 5.889137E-04 3.633404E-06 1.074019E-05 1.789626E-04 5.336054E-08 1.154355E-04 4.566857E-07 4.046555E-06 3.928661E-06 6.047241E-05 1.931390E-04 4.601454E-05 2.469423E-05 2.599905E-04 2.069453E-05 1.556674E-05 2.271508E-04 7.800814E-06 0.000000E+00 1.005449E-05 5.415579E-05 1.751653E-07 0.000000E+00 0.000000E+00 0.000000E+00 3.627367E-05 1.104000E-05 8.983308E-05 0.000000E+00 5.602481E-05 0.000000E+00 2.949809E-04 7.233571E-07 1.566431E-04 7.381173E-06 1.381959E-04 3.981026E-04 0.000000E+00 3.884599E-04 1.930788E-06 2.260172E-05 2.820372E-05 5.522785E-04 5.114584E-04 2.365638E-05 1.388627E-05 5.393261E-06 5.247210E-05 6.828725E-05 9.995317E-04 2.500755E-06 1.674913E-08 3.207229E-04 8.338843E-06 7.343253E-05 8.516706E-05 5.140040E-06 3.552109E-04 8.197724E-06 7.369031E-05 7.177457E-04 0.000000E+00 2.865792E-04 
77 8 10 58 74 76 83 84 94 109 131 132 144 148 156 179 183 184 187 191 
189 18 25 28 34 35 49 60 72 85 91 96 105 108 112 119 126 129 136 143 146 153 160 167 169 170 186 
42 1 6 7 26 40 45 46 50 59 65 69 70 78 93 102 107 110 121 127 128 142 145 166 171 175 177 193 
61 5 13 22 24 37 48 67 68 80 86 88 95 101 106 111 116 117 122 168 178 185 195 
30 4 15 16 36 43 44 52 53 62 63 79 87 90 97 99 103 134 135 152 159 164 172 181 188 
113 11 19 21 27 39 57 64 82 89 100 120 125 130 133 138 155 162 165 180 182 190 192 
137 2 3 20 23 29 31 47 54 71 73 81 104 115 118 140 154 158 173 
141 9 12 14 17 32 33 38 41 51 56 66 75 123 124 139 147 149 150 174 176 

============Find Best @ Round 48================
==========Cluster 0, RcvInterf=5.28606e-14============
Node 76, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 7, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 9, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 57, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 73, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 75, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 82, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 83, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 93, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 108, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 130, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 131, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 143, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 147, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 155, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 178, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 182, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 183, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 186, SINR:2.74279e-01, BpsHz:1.84043e-02
Node 190, SINR:2.74279e-01, BpsHz:1.84043e-02
---------------
==========Cluster 1, RcvInterf=7.57674e-14============
Node 188, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 17, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 24, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 27, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 33, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 34, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 48, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 59, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 71, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 84, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 90, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 95, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 104, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 107, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 111, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 118, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 125, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 128, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 135, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 142, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 145, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 152, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 159, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 166, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 168, SINR:3.93304e-01, BpsHz:1.84042e-02
Node 169, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 185, SINR:3.93304e-01, BpsHz:1.84042e-02
---------------
==========Cluster 2, RcvInterf=5.92511e-14============
Node 41, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 0, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 5, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 6, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 25, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 44, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 45, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 49, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 58, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 64, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 68, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 69, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 77, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 92, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 101, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 106, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 109, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 120, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 126, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 127, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 141, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 144, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 165, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 170, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 174, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 176, SINR:4.11192e-01, BpsHz:1.84042e-02
Node 192, SINR:4.11192e-01, BpsHz:1.84042e-02
---------------
==========Cluster 3, RcvInterf=3.36446e-14============
Node 60, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 4, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 12, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 21, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 23, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 36, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 47, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 66, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 67, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 79, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 85, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 87, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 94, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 100, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 105, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 110, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 115, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 116, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 121, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 167, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 177, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 184, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 194, SINR:3.23991e-01, BpsHz:1.84042e-02
---------------
==========Cluster 4, RcvInterf=1.13027e-14============
Node 29, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 3, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 14, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 15, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 35, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 42, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 43, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 51, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 52, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 61, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 62, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 78, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 86, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 89, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 96, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 98, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 102, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 133, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 134, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 151, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 158, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 163, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 171, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 180, SINR:3.58206e-01, BpsHz:1.84042e-02
Node 187, SINR:3.58206e-01, BpsHz:1.84042e-02
---------------
==========Cluster 5, RcvInterf=3.14706e-14============
Node 112, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 10, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 18, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 20, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 26, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 38, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 56, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 63, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 81, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 88, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 99, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 119, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 124, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 129, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 132, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 137, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 164, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 179, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 181, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 189, SINR:3.23991e-01, BpsHz:1.84042e-02
Node 191, SINR:3.23991e-01, BpsHz:1.84042e-02
---------------
==========Cluster 6, RcvInterf=1.55714e-14============
Node 136, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 1, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 2, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 19, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 22, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 28, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 30, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 46, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 53, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 70, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 72, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 80, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 103, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 114, SINR:2.58126e-01, BpsHz:1.84042e-02
Node 117, SINR:2.58126e-01, BpsHz:1.84042e-02
