195
9
1.000000e-03
1.931016e-312
147
3000
1.337774e+01
1.082153e+00
1.337774e-05
9.378036e-07
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
82 46 195 51 181 25 53 68 173 
0.000000E+00 2.010475E-04 2.324631E-04 1.192073E-06 0.000000E+00 1.615435E-04 1.865333E-04 1.723870E-04 0.000000E+00 4.424103E-05 1.956840E-04 1.126984E-06 9.792117E-05 1.979267E-04 5.098207E-06 6.373675E-05 0.000000E+00 5.903421E-05 2.393711E-05 1.312152E-04 8.164353E-05 1.335976E-04 5.742570E-05 2.454491E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.738194E-04 0.000000E+00 0.000000E+00 7.306815E-05 2.881320E-04 2.246900E-05 6.325066E-05 0.000000E+00 2.345324E-07 1.743636E-04 1.014376E-05 0.000000E+00 7.349452E-04 1.192977E-04 9.997027E-04 2.798065E-04 0.000000E+00 4.438397E-05 0.000000E+00 0.000000E+00 5.352648E-06 6.863278E-05 5.676623E-05 0.000000E+00 0.000000E+00 0.000000E+00 2.107213E-04 5.221990E-04 0.000000E+00 1.241497E-04 1.022796E-04 7.678547E-05 8.008555E-05 1.936144E-06 0.000000E+00 7.023349E-05 5.471477E-06 9.027906E-07 0.000000E+00 3.944750E-05 0.000000E+00 0.000000E+00 9.569079E-05 5.621367E-06 0.000000E+00 8.976494E-06 7.403240E-06 3.145620E-06 1.317638E-04 6.642761E-06 1.925103E-04 2.845005E-05 3.542529E-04 2.146508E-04 0.000000E+00 1.798679E-06 0.000000E+00 4.971312E-06 7.785172E-05 3.077251E-05 7.239053E-07 1.379120E-06 1.351645E-04 0.000000E+00 7.097995E-05 2.579856E-06 5.602662E-05 0.000000E+00 1.564995E-04 2.676145E-05 4.651648E-05 1.653758E-05 2.638986E-04 1.855917E-04 1.391586E-04 1.115374E-04 8.435126E-05 5.930373E-06 0.000000E+00 6.260718E-06 0.000000E+00 4.252137E-05 0.000000E+00 0.000000E+00 1.368124E-06 1.947297E-04 2.276493E-06 7.962158E-05 2.146406E-06 1.414609E-05 6.880711E-04 2.651601E-04 3.543808E-05 1.745553E-06 3.684040E-06 1.471086E-04 1.667915E-05 4.060481E-04 5.050971E-04 0.000000E+00 0.000000E+00 6.718131E-05 4.995566E-06 0.000000E+00 1.450028E-05 1.368822E-06 8.186653E-05 3.464106E-05 1.115786E-05 6.365999E-05 2.524557E-05 1.373367E-05 3.996232E-05 9.663909E-05 1.958237E-05 1.270442E-04 8.420380E-06 3.083873E-04 4.944069E-06 0.000000E+00 3.005451E-05 1.971547E-04 1.284904E-05 7.129501E-10 0.000000E+00 4.215273E-08 0.000000E+00 7.954419E-05 5.372148E-07 5.934341E-05 0.000000E+00 1.302617E-04 5.456487E-05 7.333890E-05 0.000000E+00 0.000000E+00 1.356930E-05 1.090075E-05 4.517406E-05 1.728759E-05 2.878025E-04 0.000000E+00 3.211891E-04 2.982611E-06 6.110060E-06 0.000000E+00 0.000000E+00 9.598465E-05 2.108051E-05 4.259116E-05 0.000000E+00 5.118620E-05 1.021719E-05 0.000000E+00 2.847129E-05 1.081346E-04 1.775297E-04 0.000000E+00 9.895246E-05 1.005224E-04 4.081242E-05 2.759919E-04 6.907069E-05 3.406603E-04 7.942214E-05 1.218541E-04 0.000000E+00 0.000000E+00 
14 18 20 21 41 55 76 80 82 86 88 89 96 101 103 105 129 161 183 8 70 
6 10 37 38 46 54 61 65 73 100 109 115 132 
16 19 59 87 130 133 135 137 150 179 180 195 50 34 
7 12 22 49 51 67 79 98 122 125 148 151 164 177 184 187 2 40 113 189 31 119 
4 28 57 63 74 92 97 116 120 136 139 140 141 146 153 175 181 182 3 159 170 
13 23 25 33 71 77 83 104 124 134 143 144 157 160 165 188 32 118 42 
53 64 75 85 93 112 123 43 192 58 191 
48 60 68 90 94 99 102 121 142 145 149 155 156 172 176 193 186 81 78 11 126 168 
15 24 36 45 107 114 117 138 166 167 171 173 190 

============Find Best @ Round 435================
==========Cluster 0, RcvInterf=6.20527e-14============
Node 13, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 17, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 19, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 20, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 40, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 54, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 75, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 79, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 85, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 87, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 88, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 95, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 100, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 102, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 104, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 128, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 160, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 182, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 7, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 69, SINR:1.04428e+00, BpsHz:5.15796e-02
---------------
==========Cluster 1, RcvInterf=9.56097e-14============
Node 5, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 9, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 36, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 37, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 53, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 60, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 64, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 72, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 99, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 108, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 114, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 131, SINR:5.35763e-01, BpsHz:5.15796e-02
---------------
==========Cluster 2, RcvInterf=4.42241e-14============
Node 15, SINR:5.91664e-01, BpsHz:5.15796e-02
Node 18, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 58, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 86, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 129, SINR:5.91664e-01, BpsHz:5.15796e-02
Node 132, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 134, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 136, SINR:5.91664e-01, BpsHz:5.15796e-02
Node 149, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 178, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 179, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 194, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 49, SINR:5.91663e-01, BpsHz:5.15796e-02
Node 33, SINR:5.91664e-01, BpsHz:5.15796e-02
---------------
==========Cluster 3, RcvInterf=2.17721e-14============
Node 6, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 11, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 21, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 48, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 50, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 66, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 78, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 97, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 121, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 124, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 147, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 150, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 163, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 176, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 183, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 186, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 1, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 39, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 112, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 188, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 30, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 118, SINR:1.11869e+00, BpsHz:5.15796e-02
---------------
==========Cluster 4, RcvInterf=4.47718e-14============
Node 3, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 27, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 56, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 62, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 73, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 91, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 96, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 115, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 119, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 135, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 138, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 139, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 140, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 145, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 152, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 174, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 180, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 2, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 158, SINR:1.04428e+00, BpsHz:5.15796e-02
Node 169, SINR:1.04428e+00, BpsHz:5.15796e-02
---------------
==========Cluster 5, RcvInterf=4.40768e-14============
Node 12, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 22, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 32, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 70, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 76, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 82, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 103, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 123, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 133, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 142, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 143, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 156, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 159, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 164, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 187, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 31, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 117, SINR:9.03208e-01, BpsHz:5.15796e-02
Node 41, SINR:9.03208e-01, BpsHz:5.15796e-02
---------------
==========Cluster 6, RcvInterf=6.70942e-14============
Node 52, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 63, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 74, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 84, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 92, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 111, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 122, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 42, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 191, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 57, SINR:4.29783e-01, BpsHz:5.15796e-02
Node 190, SINR:4.29783e-01, BpsHz:5.15796e-02
---------------
==========Cluster 7, RcvInterf=5.57646e-14============
Node 47, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 59, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 67, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 89, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 93, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 98, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 101, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 120, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 141, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 144, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 148, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 154, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 155, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 171, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 175, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 192, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 185, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 80, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 77, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 10, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 125, SINR:1.11869e+00, BpsHz:5.15796e-02
Node 167, SINR:1.11869e+00, BpsHz:5.15796e-02
---------------
==========Cluster 8, RcvInterf=6.11419e-14============
Node 14, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 23, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 35, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 44, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 106, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 113, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 116, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 137, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 165, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 166, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 170, SINR:5.35763e-01, BpsHz:5.15796e-02
Node 172, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 189, SINR:5.35763e-01, BpsHz:5.15796e-02
---------------
