195
7
1.000000e-03
1.931016e-312
158
3000
9.987779e+00
2.225952e+00
9.987779e-06
1.257798e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
24 151 127 91 150 159 27 
7.539605E-05 1.641139E-04 0.000000E+00 3.553307E-05 6.350765E-06 7.076693E-12 1.122754E-04 6.567067E-06 3.814531E-05 2.875532E-07 9.426613E-06 3.970116E-07 9.997704E-04 1.183446E-04 3.089182E-06 0.000000E+00 5.850655E-05 2.718863E-05 1.622202E-05 3.104113E-05 6.185289E-05 1.171844E-04 2.785773E-04 0.000000E+00 4.482080E-04 9.037751E-05 0.000000E+00 3.402543E-05 3.589923E-05 8.706308E-05 4.800175E-05 2.098263E-06 1.464178E-04 1.969845E-06 0.000000E+00 7.034538E-06 2.661735E-06 3.462233E-06 0.000000E+00 5.940103E-04 1.834076E-05 2.875129E-06 0.000000E+00 7.978880E-06 7.888932E-06 7.921615E-05 8.499658E-07 1.786309E-04 6.324024E-05 6.180928E-06 5.037367E-10 2.671539E-05 4.395003E-06 4.017509E-04 8.550115E-04 7.655469E-05 0.000000E+00 1.839659E-04 0.000000E+00 6.199866E-06 0.000000E+00 0.000000E+00 3.014994E-04 2.292471E-07 4.622310E-05 5.860860E-05 2.725784E-05 0.000000E+00 1.204104E-05 0.000000E+00 1.857056E-04 2.645471E-06 3.551178E-05 3.468419E-06 1.266400E-06 6.033304E-05 0.000000E+00 4.488957E-05 2.812726E-05 1.913254E-04 6.428342E-05 0.000000E+00 0.000000E+00 1.510304E-06 3.030564E-05 8.914800E-06 8.445908E-05 0.000000E+00 3.119748E-05 0.000000E+00 0.000000E+00 6.381174E-07 1.053206E-07 0.000000E+00 1.367187E-04 2.558039E-06 3.491595E-04 3.002588E-05 1.074299E-05 6.099945E-04 1.804291E-04 3.073336E-05 2.466598E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.824447E-05 1.329849E-04 3.461557E-05 3.460617E-06 1.150036E-05 1.713725E-04 1.881716E-07 6.729142E-04 5.567945E-05 4.097254E-06 4.127616E-05 1.527515E-04 4.054833E-05 0.000000E+00 1.445110E-06 1.354211E-05 1.317273E-04 3.112374E-04 2.268553E-07 0.000000E+00 1.782961E-06 1.126728E-05 7.688574E-06 8.693617E-07 3.113669E-04 2.754921E-05 2.400573E-05 4.162645E-05 1.956963E-06 0.000000E+00 8.027812E-07 1.906169E-04 2.269921E-06 2.015545E-07 1.972329E-05 1.742470E-05 3.807018E-04 1.457880E-06 6.645265E-05 9.668075E-06 1.483214E-05 1.892416E-06 0.000000E+00 0.000000E+00 0.000000E+00 5.468161E-05 1.588029E-04 6.498718E-05 8.631826E-05 7.683869E-04 2.546674E-05 0.000000E+00 9.980577E-04 0.000000E+00 4.070720E-05 1.016576E-05 1.335102E-05 2.121320E-04 0.000000E+00 1.516500E-06 2.866349E-05 1.937478E-05 3.906078E-06 6.657210E-07 1.362179E-04 6.004695E-06 0.000000E+00 3.615093E-05 5.938196E-05 2.704235E-05 5.111845E-06 5.456172E-07 3.126747E-06 4.762537E-05 7.682666E-06 4.228495E-06 1.176907E-04 2.943370E-04 6.317365E-06 6.170940E-05 4.566573E-05 2.353285E-04 0.000000E+00 2.076606E-04 0.000000E+00 0.000000E+00 6.401994E-05 4.043413E-06 
15 24 45 114 117 128 138 167 170 171 173 28 36 
7 12 13 22 23 29 31 33 40 49 51 67 79 95 98 113 119 122 125 148 151 164 165 177 184 187 189 2 185 154 
9 11 53 64 75 81 85 93 99 108 112 127 142 155 176 186 194 156 56 48 26 58 191 
32 42 44 54 60 91 102 111 118 124 126 134 143 144 145 149 157 158 163 168 188 71 160 1 25 100 172 115 
19 34 50 52 69 110 123 130 131 133 135 147 150 178 179 180 195 87 
4 14 17 20 21 41 66 74 76 86 89 92 103 116 120 136 139 140 141 153 159 162 175 181 182 183 63 146 30 55 97 
5 6 8 10 18 27 37 38 46 47 65 72 73 78 80 84 96 109 129 169 132 101 

============Find Best @ Round 1355================
==========Cluster 0, RcvInterf=2.67273e-14============
Node 14, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 44, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 113, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 116, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 127, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 137, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 166, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 169, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 170, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 172, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 27, SINR:2.31919e-01, BpsHz:2.50756e-02
Node 35, SINR:2.31919e-01, BpsHz:2.50756e-02
---------------
==========Cluster 1, RcvInterf=2.99642e-14============
Node 6, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 11, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 12, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 21, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 22, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 28, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 30, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 32, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 39, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 48, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 50, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 66, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 78, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 94, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 97, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 112, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 118, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 121, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 124, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 147, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 150, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 163, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 164, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 176, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 183, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 186, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 188, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 1, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 184, SINR:6.55414e-01, BpsHz:2.50756e-02
Node 153, SINR:6.55414e-01, BpsHz:2.50756e-02
---------------
==========Cluster 2, RcvInterf=2.10426e-14============
Node 8, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 10, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 52, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 63, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 74, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 80, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 84, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 92, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 98, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 107, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 111, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 126, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 141, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 154, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 175, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 185, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 193, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 155, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 55, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 47, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 25, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 57, SINR:4.65775e-01, BpsHz:2.50756e-02
Node 190, SINR:4.65775e-01, BpsHz:2.50756e-02
---------------
==========Cluster 3, RcvInterf=1.97616e-14============
Node 31, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 41, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 43, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 53, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 59, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 101, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 110, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 117, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 123, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 125, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 133, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 142, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 143, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 144, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 148, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 156, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 157, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 162, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 167, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 187, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 70, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 159, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 0, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 24, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 99, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 171, SINR:5.98857e-01, BpsHz:2.50756e-02
Node 114, SINR:5.98857e-01, BpsHz:2.50756e-02
---------------
==========Cluster 4, RcvInterf=1.57011e-14============
Node 18, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 33, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 49, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 51, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 68, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 109, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 122, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 129, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 130, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 132, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 134, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 146, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 178, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 179, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 194, SINR:3.43769e-01, BpsHz:2.50756e-02
Node 86, SINR:3.43769e-01, BpsHz:2.50756e-02
---------------
==========Cluster 5, RcvInterf=1.70162e-14============
Node 3, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 13, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 16, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 19, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 20, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 40, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 65, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 73, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 75, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 85, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 88, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 91, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 102, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 115, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 119, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 135, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 138, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 139, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 140, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 152, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 161, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 174, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 180, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 181, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 182, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 62, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 145, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 29, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 54, SINR:6.84439e-01, BpsHz:2.50756e-02
Node 96, SINR:6.84439e-01, BpsHz:2.50756e-02
---------------
==========Cluster 6, RcvInterf=4.80972e-14============
Node 4, SINR:4.40518e-01, BpsHz:2.50756e-02
Node 5, SINR:4.40518e-01, BpsHz:2.50756e-02
Node 7, SINR:4.40518e-01, BpsHz:2.50756e-02
Node 9, SINR:4.40518e-01, BpsHz:2.50756e-02
