195
7
1.000000e-03
1.931016e-312
155
3000
1.091672e+01
1.718750e+00
1.091672e-05
1.211493e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 
32 99 27 36 29 136 39 
0.000000E+00 3.369351E-04 6.242092E-05 2.586617E-06 8.871731E-06 9.885820E-12 1.631449E-04 9.173896E-06 0.000000E+00 4.016988E-07 9.260068E-06 2.205817E-05 1.207885E-04 0.000000E+00 1.336234E-05 1.565876E-05 0.000000E+00 3.798128E-05 6.599734E-04 2.443876E-04 0.000000E+00 6.950540E-05 1.102180E-05 1.671185E-05 0.000000E+00 9.697139E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.894316E-05 0.000000E+00 1.186969E-06 9.123402E-05 0.000000E+00 0.000000E+00 3.718324E-06 4.836583E-06 0.000000E+00 1.429019E-04 0.000000E+00 3.437585E-06 0.000000E+00 1.033455E-04 6.760345E-05 1.106614E-04 1.187364E-06 2.600300E-05 3.177712E-05 8.856859E-05 0.000000E+00 7.723636E-05 2.722775E-04 9.994102E-04 0.000000E+00 0.000000E+00 3.346344E-04 4.558799E-05 4.706588E-07 6.195487E-05 3.514915E-04 2.125335E-04 1.969749E-04 5.391312E-05 6.457158E-05 3.005844E-04 3.155626E-05 7.322644E-06 8.911331E-05 1.223576E-04 0.000000E+00 3.695603E-06 4.960834E-05 4.342033E-07 1.078906E-04 2.118058E-04 8.494826E-05 6.270870E-05 7.382848E-05 2.672730E-04 4.642186E-05 0.000000E+00 0.000000E+00 2.109826E-06 2.564615E-04 1.194980E-04 6.593925E-06 1.526313E-04 2.642048E-04 3.520297E-05 2.626554E-06 4.197248E-06 5.995365E-05 0.000000E+00 8.880806E-06 3.573465E-06 1.647603E-04 1.310351E-05 0.000000E+00 0.000000E+00 2.520512E-04 0.000000E+00 2.135952E-04 4.111398E-05 1.716959E-04 0.000000E+00 1.614903E-06 0.000000E+00 1.857739E-04 6.807789E-05 6.242640E-05 3.668939E-04 9.121122E-06 3.014604E-06 0.000000E+00 1.779186E-05 2.785036E-05 1.587733E-05 4.130517E-05 7.166249E-06 4.161181E-05 2.516831E-06 1.998794E-04 2.173616E-05 9.427938E-04 1.919014E-05 2.158560E-05 1.329143E-04 1.573987E-05 0.000000E+00 8.186019E-05 4.349655E-04 2.036198E-04 3.588763E-06 1.692769E-06 0.000000E+00 3.846393E-05 6.610409E-06 8.808783E-05 2.098491E-07 4.497356E-06 6.761815E-07 4.761064E-07 1.073014E-04 9.480415E-06 8.985678E-06 1.151440E-04 5.606747E-06 1.890472E-05 1.722821E-04 3.477296E-05 0.000000E+00 1.010827E-05 0.000000E+00 2.181635E-05 4.333402E-06 2.909986E-04 3.803875E-05 2.879910E-06 4.039248E-04 4.239832E-04 1.817506E-04 8.454878E-05 0.000000E+00 2.079935E-06 2.860435E-05 3.353834E-06 0.000000E+00 2.706570E-05 2.393879E-04 6.553441E-06 0.000000E+00 1.363080E-07 0.000000E+00 1.167219E-05 7.761853E-06 1.929396E-04 5.421878E-05 0.000000E+00 3.778299E-04 6.003424E-06 5.479660E-07 7.656083E-05 4.631375E-04 1.622386E-06 2.752138E-06 1.889005E-04 7.915522E-06 3.948721E-05 3.756451E-05 0.000000E+00 2.687513E-04 6.435303E-05 0.000000E+00 1.575750E-04 
32 42 91 111 118 124 126 134 143 145 149 158 163 188 144 157 44 60 160 54 
48 64 68 81 93 99 127 142 155 156 176 186 11 121 26 75 90 53 112 193 
5 6 8 10 18 27 37 38 46 47 61 65 72 73 78 80 84 88 96 101 105 109 129 132 161 169 70 
15 24 34 36 45 52 69 107 110 114 117 128 131 138 150 166 167 170 171 173 178 180 190 123 62 19 
7 12 13 23 29 31 33 67 98 119 122 148 151 165 187 77 177 184 104 
3 4 20 57 63 66 74 86 92 97 103 116 120 136 139 140 141 146 153 159 162 175 181 182 183 76 89 
16 22 39 40 49 50 58 59 79 87 95 113 133 135 137 185 189 195 147 2 125 85 192 

============Find Best @ Round 897================
==========Cluster 0, RcvInterf=3.50382e-14============
Node 31, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 90, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 110, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 117, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 123, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 125, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 133, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 142, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 144, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 148, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 157, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 162, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 187, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 143, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 156, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 43, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 59, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 159, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 53, SINR:5.33717e-01, BpsHz:3.24754e-02
---------------
==========Cluster 1, RcvInterf=5.04609e-14============
Node 47, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 63, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 67, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 80, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 92, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 98, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 126, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 141, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 154, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 155, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 175, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 185, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 10, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 120, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 25, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 74, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 89, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 52, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 111, SINR:5.33717e-01, BpsHz:3.24754e-02
Node 192, SINR:5.33717e-01, BpsHz:3.24754e-02
---------------
==========Cluster 2, RcvInterf=3.31336e-14============
Node 4, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 5, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 7, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 9, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 17, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 36, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 37, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 45, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 46, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 60, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 64, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 71, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 72, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 77, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 79, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 83, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 87, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 95, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 100, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 104, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 108, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 128, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 131, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 160, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 168, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 69, SINR:7.95468e-01, BpsHz:3.24754e-02
---------------
==========Cluster 3, RcvInterf=1.46183e-14============
Node 14, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 23, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 33, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 44, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 51, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 68, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 106, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 109, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 113, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 116, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 127, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 130, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 137, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 149, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 165, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 166, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 169, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 170, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 172, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 177, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 179, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 189, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 122, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 61, SINR:7.55503e-01, BpsHz:3.24754e-02
Node 18, SINR:7.55503e-01, BpsHz:3.24754e-02
---------------
==========Cluster 4, RcvInterf=4.29517e-14============
Node 6, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 11, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 12, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 22, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 28, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 30, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 32, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 66, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 97, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 118, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 121, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 147, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 150, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 164, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 186, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 76, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 176, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 183, SINR:4.99578e-01, BpsHz:3.24754e-02
Node 103, SINR:4.99578e-01, BpsHz:3.24754e-02
---------------
==========Cluster 5, RcvInterf=2.63380e-14============
Node 2, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 3, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 19, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 56, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 62, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 65, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 73, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 85, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 91, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 96, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 102, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 115, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 119, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 139, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 140, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 145, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 152, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 158, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 161, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 174, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 180, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 181, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 182, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 75, SINR:7.95468e-01, BpsHz:3.24754e-02
Node 88, SINR:7.95468e-01, BpsHz:3.24754e-02
---------------
==========Cluster 6, RcvInterf=3.31850e-14============
Node 15, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 21, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 38, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 39, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 48, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 49, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 57, SINR:6.40867e-01, BpsHz:3.24754e-02
Node 58, SINR:6.40867e-01, BpsHz:3.24754e-02
